ああ, Adverb	like that_ so
引ひっ掛かかる, Godan verb with 'ru' ending_ Intransitive verb	to be caught in_ to be stuck in    	to stop by_ to drop in for a short visit_ to be delayed_ to take time; to get mixed up in (trouble)_ to get entangled in (a problem)_ to be involved with; to fall for (a trick)_ to be deceived_ to be cheated; to be on one's mind_ to worry one_ to be bothered by_ to feel uneasy; to be obstructed_ to be hindered; to splash
引ひっ掛かける, Ichidan verb_ Transitive verb	to hang (something) on (something)_ to throw on (clothes)    	to hook_ to catch_ to trap_ to ensnare; to cheat_ to evade payment_ to jump a bill; to drink (alcohol); to splash someone (with); to hit the ball off the end of the bat
引ひっ掻かく, Godan verb with 'ku' ending_ Transitive verb	to scratch_ to claw
引ひっ繰くり返かえる, Godan verb with 'ru' ending_ Intransitive verb	to be overturned_ to be reversed_ to turn over_ to capsize    	to fall down_ to tumble down_ to topple over_ to lie on one's back
引ひっ越こし, Noun_ Suru verb_ Intransitive verb	moving (dwelling_ office_ etc.)_ changing residence
引ひっ越こす, Godan verb with 'su' ending_ Intransitive verb	to move (house)_ to change residence
引ひっ込こむ, Godan verb with 'mu' ending_ Intransitive verb	to draw back_ to sink_ to cave in    	to be set back (e.g. from a road); to withdraw (e.g. from the public eye)_ to retire to (somewhere)_ to stay indoors_ to butt out_ to stay out of it
引力いんりょく, Noun	attraction (e.g. magnetic_ gravitation)_ affinity_ gravitational pull    	attractiveness_ magnetism
引用いんよう, Noun_ Suru verb_ Transitive verb_ Noun which may take the genitive case particle 'no'	quotation_ citation_ reference
引退いんたい, Noun_ Suru verb_ Intransitive verb	retirement
弟おとうと, Noun	younger brother_ little brother_ kid brother    	brother-in-law (spouse's younger brother or younger sister's husband); pupil_ apprentice
弟子入でしいり, Noun_ Suru verb_ Intransitive verb	becoming a pupil (of)_ becoming an apprentice
弥生やよい, Noun	third month of the lunar calendar    	Yayoi period (ca. 300 BCE-300 CE)_ Yayoi culture; thick growth (of grass_ etc.)
弦つる, Noun	bowstring    	string (of shamisen_ guitar_ violin_ etc.); bail (arched pot handle); diagonal levelling wire across the top of a masu
弱じゃく, Suffix	a little less than_ a little under_ slightly fewer than    	weakness_ the weak_ low (setting); -lower (seismic intensity)
弱よわい, I-adjective	weak_ frail_ delicate_ tender_ unskilled_ weak (wine)
弱よわまる, Godan verb with 'ru' ending_ Intransitive verb	to abate_ to weaken_ to be emaciated_ to be dejected_ to be perplexed
弱よわみ, Noun	(a) weakness_ shortcoming_ failing_ sore point
弱よわめる, Ichidan verb_ Transitive verb	to weaken
弱よわる, Godan verb with 'ru' ending_ Intransitive verb	to weaken_ to grow weak_ to wane_ to decline (of one's health)    	to be downcast_ to be dejected_ to be dispirited; to be troubled_ to be at a loss_ to be perplexed_ to be annoyed
弱気よわき, Na-adjective _ Noun which may take the genitive case particle 'no'_ Noun	timid_ weak-kneed_ fainthearted    	bearish
弱点じゃくてん, Noun	weak point_ weakness_ shortcoming_ defect_ flaw_ sore spot_ tender spot
弱者じゃくしゃ, Noun	weak person_ the weak_ vulnerable person_ disadvantaged person
弱虫よわむし, Noun_ Na-adjective _ Noun which may take the genitive case particle 'no'	coward_ weakling_ scaredy cat_ wimp_ sissy
弱音よわね, Noun	feeble complaint_ whine
張はり出だす, Godan verb with 'su' ending_ Intransitive verb	to project_ to overhang_ to stick out_ to jut out_ to overlie    	to put up (a notice)_ to post
張はり切きる, Godan verb with 'ru' ending	to be in high spirits_ to be full of vigor (vigour)_ to be enthusiastic_ to be eager_ to stretch to breaking point
張はり紙がみ, Noun	paper patch attached to something_ paper backing_ sticker_ label    	notice_ poster
張はる, Godan verb with 'ru' ending_ Transitive verb	to stick_ to paste_ to affix    	to stretch_ to spread_ to strain_ to tighten_ to put up (e.g. a tent); to form (e.g. ice on a pond); to fill_ to swell; to stick out_ to push out; to post (a link_ etc. online); to be expensive; to keep a watch on_ to be on the lookout; to slap; to become one tile away from completion; to span_ to generate
張ばり, Suffix	in the style of (esp. literary_ artistic_ etc. works)_ reminiscent of    	attached or stretched on
張本人ちょうほんにん, Noun	originator_ ringleader_ perpetrator_ main culprit_ person responsible
強しいて, Adverb	by force
強しいる, Ichidan verb_ Transitive verb	to force_ to compel_ to coerce_ to press_ to impose
強つよい, I-adjective	strong_ potent_ competent_ domineering_ tough    	strong_ brawny_ powerful_ healthy_ rugged; good (at)_ skilled_ knowledgeable; being able to handle_ know how to deal (with)_ durable (against)_ resistant (to)_ resilient; firm_ rigid_ solid; intense_ strong_ fierce_ high; dependable_ trustworthy
強つよまる, Godan verb with 'ru' ending_ Intransitive verb	to get strong_ to gain strength
強つよみ, Noun	forte_ strong point
強つよめる, Ichidan verb_ Transitive verb	to strengthen_ to emphasize_ to emphasise
強制きょうせい, Noun_ Suru verb_ Transitive verb	compulsion_ coercion_ forcing (to do)_ enforcement
強制的きょうせいてき, Na-adjective	forced_ compulsory
強力きょうりょく, Na-adjective _ Noun	powerful_ strong
強化きょうか, Noun_ Suru verb_ Transitive verb	strengthening_ intensifying_ reinforcement_ enhancement_ solidification    	reinforcement
強固きょうこ, Na-adjective	firm_ strong_ solid_ stable
強大きょうだい, Na-adjective _ Noun	mighty_ powerful
強度きょうど, Noun	strength_ intensity    	strong (e.g. glasses)_ powerful (e.g. lens)_ intense (e.g. fear)_ extreme
強引ごういん, Na-adjective _ Noun	overbearing_ coercive_ pushy_ forcible_ high-handed
強情ごうじょう, Na-adjective _ Noun	obstinate_ stubborn_ headstrong
強打きょうだ, Noun_ Suru verb_ Transitive verb	heavy blow_ thump_ wallop_ belt_ whack
強敵きょうてき, Noun	formidable enemy_ strong enemy_ tough enemy
強権きょうけん, Noun	strong power of the state_ iron fist_ heavy hand
強気つよき, Na-adjective _ Noun which may take the genitive case particle 'no'_ Noun	confident_ assured_ self-assured_ firm_ strong_ cocksure    	bullish
強烈きょうれつ, Na-adjective _ Noun	strong_ intense_ severe
強盗ごうとう, Noun	robber_ mugger    	robbery_ burglary
強硬きょうこう, Na-adjective _ Noun	firm_ strong_ unbending_ unyielding_ uncompromising_ stubborn_ tough_ hard-line
強者きょうしゃ, Noun	strong person_ the strong_ the powerful
強行きょうこう, Noun_ Suru verb_ Transitive verb	forcing (e.g. a vote)_ carrying out (forcibly)_ pushing ahead (with)_ enforcement
強行採決きょうこうさいけつ, Noun_ Suru verb_ Transitive verb	forced passage (of a bill_ measure_ resolution_ etc.)_ railroading_ steamrolling_ steamrollering
強調きょうちょう, Noun_ Suru verb_ Transitive verb	emphasis_ stress_ highlighting_ underlining_ underscoring    	accentuating (a feature or certain part)_ accenting; strong tone (of the market)_ firm tone
強豪きょうごう, Noun	overwhelming strength_ extremely strong person_ powerhouse_ very strong player_ very strong team
強風きょうふう, Noun	strong wind_ high wind_ moderate gale
弾はずみ, Noun	bounce_ spring_ rebound    	momentum_ impetus_ impulse_ stimulus_ inertia; moment_ instant_ impulse_ chance
弾はずむ, Godan verb with 'mu' ending_ Intransitive verb	to spring_ to bound_ to bounce    	to be stimulated_ to be encouraged_ to get lively; to pay handsomely_ to splurge_ to part eagerly with (money_ etc.); to breathe hard_ to pant_ to be out of breath
弾ひく, Godan verb with 'ku' ending_ Transitive verb	to play (a stringed or keyboard instrument)
弾丸だんがん, Noun	bullet_ shot_ shell
弾力だんりょく, Noun	elasticity_ flexibility
弾劾だんがい, Noun_ Suru verb_ Transitive verb	impeachment    	denunciation_ accusation_ censure_ arraignment
弾圧だんあつ, Noun_ Suru verb_ Transitive verb	oppression_ suppression_ pressure
弾薬だんやく, Noun	ammunition_ ammo
弾道だんどう, Noun	trajectory_ line of fire    	ballistic
弾頭だんとう, Noun	warhead
当あたり, Noun	hit    	success; guess_ prediction; affability_ friendliness; sensation_ touch; bruise (on fruit); situation in which a stone or chain of stones may be captured on the next move; bite (of a fish on a hook)_ strike; per_ each
当あたり前まえ, Noun which may take the genitive case particle 'no'_ Na-adjective _ Noun	natural_ reasonable_ obvious    	usual_ common_ ordinary_ commonplace_ the norm
当あたり役やく, Noun	successful role
当あたる, Godan verb with 'ru' ending_ Intransitive verb	to be hit_ to strike    	to touch_ to be in contact_ to be affixed; to be equivalent to_ to be applicable_ to apply to; to be right on the money (of a prediction_ criticism_ etc.); to be selected (in a lottery_ etc.)_ to win; to be successful_ to go well_ to be a hit; to face_ to confront; to lie (in the direction of); to undertake_ to be assigned; to be stricken (by food poisoning_ heat_ etc.)_ to be afflicted; to be called on (e.g. by a teacher); to treat (esp. harshly)_ to lash out at; to be unnecessary; to be hitting well_ to be on a hitting streak; to feel a bite (in fishing); (of fruit_ etc.) to be bruised_ to spoil; to feel (something) out_ to probe into_ to check (i.e. by comparison); to shave; to be a relative of a person_ to be a ... in relation to ..._ to stand in a relationship
当あて, Noun	aim_ object_ purpose_ end    	expectations_ prospects_ hopes; something that can be relied upon; snack served with alcoholic drink; pad_ guard; blow_ strike; addressed to; per
当あてはめる, Ichidan verb_ Transitive verb	to apply_ to adapt
当あてる, Ichidan verb_ Transitive verb	to hit    	to expose; to apply (e.g. patch)_ to put on_ to put against_ to hold on_ to hold against; to allot_ to call on someone (e.g. in class); to guess (an answer); to make a hit (e.g. in a lottery)
当あて字じ, Noun	kanji used as a phonetic symbol_ instead of for the meaning_ phonetic-equivalent character_ substitute character    	kanji used for their meaning_ irrespective of reading
当人とうにん, Noun	the person concerned_ the person in question_ the said person
当分とうぶん, Adverb _ Noun	for the present_ for the time being    	for a while (from now)_ for some time (to come)
当地とうち, Noun_ Noun which may take the genitive case particle 'no'	this place_ here
当局とうきょく, Noun	authorities_ relevant authorities_ authorities concerned    	this office
当店とうてん, Noun	this store
当惑とうわく, Noun_ Suru verb_ Intransitive verb	bewilderment_ perplexity_ embarrassment_ confusion
当方とうほう, Noun	I_ we_ our part
当日とうじつ, Noun_ Adverb	day in question_ appointed day_ that very day_ the day (of issue_ publication_ etc.)
当時とうじ, Noun_ Adverb	at that time_ in those days
当然とうぜん, Noun which may take the genitive case particle 'no'_ Na-adjective	natural_ right_ proper_ just_ reasonable_ appropriate_ deserved    	naturally_ as a matter of course_ rightly_ deservedly_ justly_ of course
当番とうばん, Noun_ Noun which may take the genitive case particle 'no'	being on duty_ person on duty_ one's turn
当確とうかく, Noun	projected to win_ sure to be elected_ home free
当社とうしゃ, Noun	this company_ this firm    	this shrine
当選とうせん, Noun_ Suru verb_ Intransitive verb	being elected    	winning a prize (in a lottery_ raffle_ etc.)_ being selected (for a prize_ etc.)
形かたち, Noun	form_ shape_ figure    	visage
形勢けいせい, Noun	condition_ situation_ prospects
形容動詞けいようどうし, Noun	adjectival noun (in Japanese)_ quasi-adjective_ nominal adjective_ na-_ taru-_ nari- or tari-adjective
形容詞けいようし, Noun	adjective_ i-adjective (in Japanese)
形式けいしき, Noun	form (as opposed to substance)    	format_ form_ style_ manner; formality_ form; mode_ form; form (bilinear_ quadratic_ etc.)
形式的けいしきてき, Na-adjective	formal
形態けいたい, Noun	form_ shape_ figure    	morph
形成けいせい, Noun_ Suru verb_ Transitive verb	formation_ molding_ making (up)_ taking form_ giving form to    	repair (e.g. with plastic surgery)_ replacement_ -plasty
形状けいじょう, Noun	shape_ form
形見かたみ, Noun	memento (esp. of a deceased person)_ keepsake_ heirloom_ remembrance_ souvenir
形跡けいせき, Noun	traces_ evidence
彩いろどり, Noun	coloring_ colouring_ coloration_ colouration    	color scheme_ colour scheme_ coordination (of colour); (touch of) colour_ embellishment_ brilliance_ spice_ glow_ decoration_ garnish
彩いろどる, Godan verb with 'ru' ending_ Transitive verb	to colour_ to color_ to paint    	to apply make-up; to decorate_ to garnish_ to adorn_ to add flair
彩色さいしき, Noun_ Suru verb_ Transitive verb_ Intransitive verb	colouring_ coloring_ colouration_ coloration_ painting
彫ほる, Godan verb with 'ru' ending_ Transitive verb	to carve_ to engrave_ to sculpt_ to chisel    	to tattoo
彫刻ちょうこく, Noun_ Suru verb_ Transitive verb_ Intransitive verb	carving_ engraving_ sculpture
影かげ, Noun	shadow_ silhouette_ figure_ shape    	reflection_ image; ominous sign; light (stars_ moon); trace_ shadow (of one's former self); behind_ background_ other side
影響えいきょう, Noun_ Suru verb_ Intransitive verb	influence_ effect_ impact
影響力えいきょうりょく, Noun	influence_ clout_ leverage
役やく, Noun	role_ assignment_ responsibility_ duty_ function_ job_ service    	position (of responsibility)_ post_ office; part (in a play_ film_ etc.)_ role_ character; scoring combination_ hand_ yaku_ meld
役やくに立たたない, Expressions _ I-adjective	of no avail_ useless
役やくに立たつ, Expressions _ Godan verb with 'tsu' ending	to be helpful_ to be useful
役人やくにん, Noun	government official
役割やくわり, Noun	part_ assigning (allotment of) parts_ role_ duties
役員やくいん, Noun	director_ executive    	officer_ official_ person in charge
役場やくば, Noun	town hall
役所やくしょ, Noun	government office_ public office
役柄やくがら, Noun	role
役目やくめ, Noun	duty_ role_ function
役立やくだつ, Godan verb with 'tsu' ending_ Intransitive verb	to be useful_ to be helpful_ to serve the purpose
役者やくしゃ, Noun	actor_ actress    	man of wits_ clever person_ cunning fellow
役職やくしょく, Noun	post_ official position    	managerial position_ executive position
彼かれら, Pronoun	they_ them
彼女かのじょ, Pronoun	she_ her    	girlfriend
彼岸ひがん, Noun	equinoctial week (when Buddhist services are held)    	Buddhist services during the equinoctial week; nirvana; opposite bank_ opposite shore_ shore on the other side
往年おうねん, Noun_ Noun which may take the genitive case particle 'no'	years gone by_ earlier years_ former years_ the past
往復おうふく, Noun_ Suru verb_ Intransitive verb	making a round trip_ going and returning_ coming and going    	round-trip ticket_ return ticket; correspondence_ exchanging (of letters); keeping company (with)_ socializing_ visiting each other
往来おうらい, Noun_ Suru verb	coming and going_ traffic    	road_ street; association_ socializing_ socialising_ fellowship_ mutual visits; recurring (e.g. thoughts); correspondence
往生おうじょう, Noun_ Suru verb_ Intransitive verb	passing on to the next life    	death; giving up a struggle_ submission; being at one's wits' end_ being flummoxed; coercion
征服せいふく, Noun_ Suru verb_ Transitive verb	conquest_ subjugation    	overcoming (a difficulty)_ conquering (e.g. a mountain)_ mastery (of a skill)
待またす, Godan verb with 'su' ending_ Transitive verb	to keep (a person) waiting
待またせる, Ichidan verb_ Transitive verb	to keep (a person) waiting
待まち, Noun_ Noun_ used as a suffix	waiting_ waiting time    	wait tile_ tile which would complete one's hand
待まち兼かねる, Ichidan verb_ Transitive verb	to wait impatiently for
待まち受うける, Ichidan verb_ Transitive verb	to await_ to wait for_ to expect
待まち合あわせ, Noun	appointment
待まち合あわせる, Ichidan verb	to rendezvous_ to meet at a prearranged place and time_ to arrange to meet
待まち合あわせ場所ばしょ, Noun	meeting place
待まち望のぞむ, Godan verb with 'mu' ending_ Transitive verb	to wait eagerly for_ to look forward to
待まち構かまえる, Ichidan verb_ Transitive verb	to lie in wait (for)_ to be on the watch (for)_ to wait (for)_ to watch (for)
待まつ, Godan verb with 'tsu' ending_ Transitive verb_ Intransitive verb	to wait    	to await_ to look forward to_ to anticipate; to depend on_ to need
待合室まちあいしつ, Noun	waiting room
待望たいぼう, Noun_ Suru verb_ Transitive verb	waiting expectantly_ waiting eagerly_ looking forward to    	long-awaited
待機たいき, Noun_ Suru verb_ Intransitive verb	standing by_ awaiting an opportunity_ being on alert    	quarantine
待遇たいぐう, Noun_ Suru verb_ Noun_ used as a suffix	treatment_ reception_ service    	working conditions_ salary_ pay_ remuneration
後あと, Noun_ Noun which may take the genitive case particle 'no'	behind_ rear    	after_ later; remainder_ the rest; more (e.g. five more minutes)_ left; also_ in addition; descendant_ successor_ heir; after one's death; past_ previous
後あとから, Adverb	after_ later
後うしろ, Noun_ Noun which may take the genitive case particle 'no'	back_ behind_ rear
後うしろ向むき, Na-adjective _ Noun which may take the genitive case particle 'no'_ Noun	back-facing_ backwards    	backward-looking_ retrogressive_ reactionary_ retrospective_ negative
後うしろ姿すがた, Noun	(a person's) appearance from behind_ person as seen from behind_ back view_ retreating figure
後うしろ盾だて, Noun	backing_ support_ backer_ supporter_ patron_ sponsor    	shield that protects one's back
後世こうせい, Noun_ Adverb	posterity_ future generations_ future life
後任こうにん, Noun_ Noun which may take the genitive case particle 'no'	successor
後半こうはん, Noun	second half_ latter half
後半戦こうはんせん, Noun	second half
後回あとまわし, Noun	putting off_ postponing
後天的こうてんてき, Na-adjective	acquired (e.g. characteristic)_ learned (e.g. behaviour)    	a posteriori
後始末あとしまつ, Noun_ Suru verb	settlement (of a matter)_ sorting out_ winding up (affairs)_ dealing with the aftermath    	cleaning up afterwards_ tidying up (when finished)
後悔こうかい, Noun_ Suru verb_ Transitive verb_ Intransitive verb_ Noun which may take the genitive case particle 'no'	regret_ repentance_ remorse
後戻あともどり, Noun_ Suru verb_ Intransitive verb	going backward_ turning back_ backtracking_ doubling back    	retrogression_ relapse_ returning to a bad state
後手ごて, Noun	losing initiative_ being forestalled    	second move (in go or shogi)_ moving second_ person with the second move; rear guard
後押あとおし, Noun_ Suru verb_ Transitive verb	pushing_ backing_ boosting_ supporting    	pushing from behind (a cart_ etc.)_ pusher
後援こうえん, Noun_ Suru verb	support_ backing
後方こうほう, Noun_ Noun which may take the genitive case particle 'no'	behind_ in the rear_ in back
後日ごじつ, Noun_ Adverb	in the future_ another day_ later
後片付あとかたづけ, Noun_ Suru verb	tidying up_ clearing up_ cleaning up_ clearing away_ putting in order
後継こうけい, Noun_ Noun which may take the genitive case particle 'no'	succession    	successor
後続こうぞく, Noun which may take the genitive case particle 'no'_ Noun_ Suru verb_ Intransitive verb	succeeding_ following_ trailing_ next
後者こうしゃ, Noun	the latter_ the second    	successor_ descendant
後見こうけん, Noun_ Suru verb_ Transitive verb	guardianship_ guardian    	(theatrical) assistant_ prompter
後輩こうはい, Noun	junior (at work_ school_ etc.)_ younger people_ younger student
後退こうたい, Noun_ Suru verb_ Intransitive verb	retreat_ falling back_ moving backwards_ reversing_ backing up (of a vehicle)_ retrogression_ retraction    	recession_ waning; backspace (key)
後部こうぶ, Noun_ Noun which may take the genitive case particle 'no'	rear_ stern
徐々じょじょ, 'taru' adjective_ Adverb taking the 'to' particle	slow_ gradual_ steady    	calm_ composed_ relaxed
徐々じょじょに, Adverb	gradually_ steadily_ slowly_ little by little_ step by step_ by degrees
徐行じょこう, Noun_ Suru verb_ Intransitive verb	going slowly (esp. to enable a vehicle to stop immediately)_ going at a reduced speed_ slowing down_ reducing speed
徒歩とほ, Noun_ Noun which may take the genitive case particle 'no'	walking_ going on foot
従したがう, Godan verb with 'u' ending_ Intransitive verb	to obey (an order_ law_ etc.)_ to abide by (a rule_ custom_ etc.)_ to follow_ to observe_ to conform to_ to yield to    	to follow (a person)_ to accompany_ to go with; to go alongside (e.g. a river)_ to follow (e.g. a sign); to serve (as)_ to engage in (work)
従したがえる, Ichidan verb_ Transitive verb	to be accompanied by_ to be attended by_ to take along (someone)    	to conquer_ to subjugate_ to subdue
従事じゅうじ, Noun_ Suru verb_ Intransitive verb	engaging in (work)_ pursuing (e.g. studies)_ following (a profession)_ being involved in
従属じゅうぞく, Noun_ Suru verb_ Intransitive verb_ Noun which may take the genitive case particle 'no'	subordination_ dependency
従業員じゅうぎょういん, Noun	employee_ worker
従軍じゅうぐん, Noun_ Suru verb_ Intransitive verb	military service_ serving in a war_ taking part in a campaign
得々とくとく, Adverb taking the 'to' particle_ 'taru' adjective	triumphantly_ proudly
得える, Ichidan verb_ Transitive verb	to get_ to earn_ to acquire_ to procure_ to gain_ to secure_ to attain_ to obtain_ to win    	to understand_ to comprehend; to receive something undesirable (e.g. a punishment)_ to get (ill); to be able to ..._ can ...
得とく, Na-adjective _ Noun	profit_ advantage_ benefit_ gain    	rebirth in paradise_ entering nirvana
得とくする, Suru verb - special class_ Intransitive verb	to make a profit
得失とくしつ, Noun	advantages and disadvantages_ plus and minuses
得意とくい, Noun_ Na-adjective _ Noun which may take the genitive case particle 'no'	satisfaction_ pride_ triumph_ elation    	one's strong point_ one's forte_ one's specialty; regular customer_ regular client_ patron
得意先とくいさき, Noun	(regular) customer_ client_ patron_ clientele
得点とくてん, Noun_ Suru verb_ Intransitive verb	scoring_ score_ points made_ marks obtained_ goals_ runs
得票とくひょう, Noun_ Suru verb_ Transitive verb_ Intransitive verb	number of votes polled_ poll votes
得策とくさく, Noun	good policy_ wise policy_ best plan
御中おんちゅう, Noun_ used as a suffix	... and Company_ Messrs_ for the attention of ...
御所ごしょ, Noun	imperial palace (esp. Kyoto Imperial Palace)_ imperial residence_ residence of a shogun_ minister_ etc.    	emperor_ ex-emperor_ empress_ imperial prince_ shogun_ minister
御用邸ごようてい, Noun	imperial villa
御社おんしゃ, Noun	your company    	your shrine
御苑ぎょえん, Noun	imperial garden
御覧ごらんなさい, Expressions	(please) look    	see; (please) try to do
御輿みこし, Noun	mikoshi_ portable Shinto shrine carried through the streets during festivals    	palanquin_ litter; lower back_ waist_ hips
御連絡ごれんらく, Noun_ Suru verb_ Transitive verb	contacting_ getting in touch_ communication_ call_ message
復刻ふっこく, Noun_ Suru verb_ Transitive verb	republication_ reissue_ reprinting_ reproduction
復員ふくいん, Noun_ Suru verb_ Transitive verb_ Intransitive verb	demobilization_ demobilisation_ repatriation
復帰ふっき, Noun_ Suru verb_ Intransitive verb	return_ reversion_ comeback_ reinstatement    	carriage return
復旧ふっきゅう, Noun_ Suru verb_ Transitive verb_ Intransitive verb_ Noun which may take the genitive case particle 'no'	restoration_ restitution_ rehabilitation
復権ふっけん, Noun_ Suru verb	rehabilitation_ reinstatement_ restoration of rights
復活ふっかつ, Noun_ Suru verb_ Transitive verb_ Intransitive verb	revival (of an old system_ custom_ fashion_ etc.)_ restoration_ return_ comeback    	resurrection_ rebirth
復習ふくしゅう, Noun_ Suru verb_ Transitive verb	review (of learned material)_ revision
復興ふっこう, Noun_ Suru verb_ Transitive verb_ Intransitive verb	revival_ reconstruction_ restoration_ rebuilding_ recovery_ renaissance
復調ふくちょう, Noun_ Suru verb_ Intransitive verb	recovery_ return to form_ regaining one's (usual) form    	demodulation
復讐ふくしゅう, Noun_ Suru verb_ Intransitive verb	revenge
循環じゅんかん, Noun_ Suru verb_ Intransitive verb_ Noun which may take the genitive case particle 'no'	circulation_ rotation_ cycle_ loop
循環器じゅんかんき, Noun	circulatory organ
微動びどう, Noun_ Suru verb_ Intransitive verb	slight movement_ slight tremor_ quiver
微塵みじん, Noun	particle_ atom_ little piece    	not at all_ not the slightest
微妙びみょう, Na-adjective _ Noun	subtle_ delicate_ fine    	difficult_ complex_ tricky_ delicate (situation_ position_ etc.)_ close (e.g. decision); doubtful_ questionable_ dicey; not great_ iffy
微生物びせいぶつ, Noun	microbe_ germ
微笑びしょう, Noun_ Suru verb_ Intransitive verb	smile
微笑ほほえむ, Godan verb with 'mu' ending_ Intransitive verb	to smile
微細びさい, Na-adjective _ Noun	minute_ fine_ detailed_ subtle
微量びりょう, Noun_ Na-adjective _ Noun which may take the genitive case particle 'no'	minuscule amount_ extremely small quantity
徴兵ちょうへい, Noun_ Suru verb_ Transitive verb_ Intransitive verb	conscription_ (military) draft_ (compulsory) enlistment
徴収ちょうしゅう, Noun_ Suru verb_ Transitive verb	collection (of fees_ taxes_ etc.)_ levy
徹てっする, Suru verb - special class_ Intransitive verb	to penetrate_ to sink in    	to devote oneself (to)_ to do intently and exclusively; to do throughout (e.g. the night)
徹夜てつや, Noun_ Suru verb_ Intransitive verb_ Noun which may take the genitive case particle 'no'	staying up all night
徹底てってい, Noun_ Suru verb_ Transitive verb_ Intransitive verb	thoroughness_ completeness_ consistency    	thorough enforcement_ seeing to it that a policy_ etc. is carried out without exception
徹底的てっていてき, Na-adjective	thorough_ exhaustive_ complete
心こころ, Noun	mind_ heart_ spirit    	the meaning of a phrase (riddle_ etc.)
心こころから, Adverb	from the bottom of one's heart_ heartily_ sincerely
心こころがけ, Noun	(mental) attitude_ way of thinking_ attention_ care_ prudence_ intention
心こころがける, Ichidan verb_ Transitive verb	to keep in mind_ to bear in mind_ to try_ to aim to do_ to endeavor_ to endeavour
心こころを込こめて, Expressions	wholeheartedly_ with all one's heart
心不全しんふぜん, Noun	heart failure
心中しんじゅう, Noun_ Suru verb_ Intransitive verb	double suicide_ lovers' suicide    	group suicide_ family suicide
心地ここち, Noun	feeling_ sensation_ mood    	sensation of doing
心地良ここちよい, Expressions _ I-Adjective  - yoi/ii class	comfortable_ pleasant
心境しんきょう, Noun	state of mind_ mental state_ mental attitude
心外しんがい, Na-adjective _ Noun	regrettable_ vexing_ upsetting    	unthinkable_ wholly unexpected
心強こころづよい, I-adjective	heartening_ reassuring
心当こころあたり, Noun	having in mind_ happening to know (of)_ idea (of)_ inkling
心待こころまち, Noun_ Suru verb_ Transitive verb	anticipation_ expectation
心得こころえ, Noun	knowledge_ understanding    	rules_ regulations_ guideline_ directions; deputy_ acting
心得こころえる, Ichidan verb_ Transitive verb	to know_ to understand_ to be aware of_ to regard as_ to take for    	to (understand and) accept (a responsibility); to have a knowledge of (a skill_ art_ etc.)_ to have a command of_ to know (how to do)
心情しんじょう, Noun	sentiment_ emotions_ one's feelings_ one's heart
心理しんり, Noun	state of mind_ mentality_ psychology
心理学しんりがく, Noun	psychology
心理的しんりてき, Na-adjective	psychological_ mental
心筋しんきん, Noun	heart muscle_ cardiac muscle_ myocardium
心細こころぼそい, I-adjective	helpless_ forlorn_ hopeless_ unpromising_ lonely_ discouraging_ disheartening
心臓しんぞう, Noun	heart    	guts_ nerve_ cheek_ gall_ spine; heart (of something)_ central part
心身しんしん, Noun_ Noun which may take the genitive case particle 'no'	mind and body
心配しんぱい, Noun_ Suru verb_ Transitive verb_ Na-adjective	worry_ concern_ anxiety_ uneasiness_ fear    	care_ help_ aid_ assistance
必かならず, Adverb	always_ without exception_ necessarily_ certainly_ without fail_ positively_ invariably
必かならずしも, Adverb	(not) always_ (not) necessarily_ (not) entirely_ (not) all
必修ひっしゅう, Noun_ Noun which may take the genitive case particle 'no'	required (subject)
必死ひっし, Na-adjective _ Noun which may take the genitive case particle 'no'	frantic_ frenetic_ desperate    	inevitable death; brinkmate (inevitable checkmate)
必死ひっしになって, Expressions	desperately_ for one's dear life
必然ひつぜん, Noun which may take the genitive case particle 'no'_ Na-adjective	inevitable_ necessary_ certain_ sure    	inevitability_ necessity
必至ひっし, Na-adjective _ Noun which may take the genitive case particle 'no'	inevitable_ necessary_ foregone    	brinkmate (inevitable checkmate)
必要ひつよう, Na-adjective	necessary_ needed_ essential_ indispensable    	necessity_ need_ requirement
必要性ひつようせい, Noun	necessity
必読ひつどく, Noun_ Noun which may take the genitive case particle 'no'	must-read_ required reading
必需品ひつじゅひん, Noun	necessities_ necessary article_ requisite_ essentials
必須ひっす, Noun which may take the genitive case particle 'no'_ Na-adjective _ Noun	indispensable_ essential_ requisite_ required_ compulsory_ necessary
必須条件ひっすじょうけん, Noun	essential condition
忍耐にんたい, Noun_ Suru verb_ Transitive verb	endurance_ perseverance_ patience
志こころざす, Godan verb with 'su' ending_ Intransitive verb	to plan_ to intend_ to aspire to_ to set aims (sights on)
志向しこう, Noun_ Suru verb_ Transitive verb	intention_ aim_ preference (for)_ orientation (towards a goal)
志望しぼう, Noun_ Suru verb_ Transitive verb	wish_ desire_ ambition_ choice
志願しがん, Noun_ Suru verb_ Transitive verb_ Intransitive verb_ Noun which may take the genitive case particle 'no'	aspiration_ volunteering_ desire_ application
忘わすれる, Ichidan verb_ Transitive verb	to forget_ to leave carelessly_ to be forgetful of_ to forget about_ to forget (an article)
忘わすれ物もの, Noun	lost article_ thing left behind    	leaving something behind_ forgetting something
忘却ぼうきゃく, Noun_ Suru verb_ Transitive verb	lapse of memory_ forgetting completely_ (consigning to) oblivion
忙いそがしい, I-adjective	busy_ occupied_ hectic    	restless_ hurried_ fidgety
応おうじる, Ichidan verb_ Intransitive verb	to respond_ to satisfy_ to accept_ to comply with_ to apply for
