clxi Know your pet Faults _ The most perfect of men has them _ and is either wedded to them or has illicit relations with them _ They are often faults of intellect _ and the greater this is _ the greater they are _ or at least the more conspicuous _ It is not so much that their possessor does not know them _ he loves them _ which is a double evil _ irrational affection for avoidable faults _ They are spots on perfection _ they displease the onlooker as much as they please the possessor _ _ Tis a gallant thing to get clear of them _ and so give play to one _ s other qualities _ For all men hit upon such a failing _ and on going over your qualifications they make a long stay at this blot _ and blacken it as deeply as possible in order to cast your other talents into the shade _,clxi Know your pet Faults _ The most perfect of men has them _ and is either wedded to them or has illicit relations with them _ They are often faults of intellect _ and the greater this is _ the greater they are _ or at least the more conspicuous _ It is not so much that their possessor does not know them _ he loves them _ which is a double evil _ irrational affection for avoidable faults _ They are spots on perfection _ they displease the onlooker as much as they please the possessor _ _ Tis a gallant thing to get clear of them _ and so give play to one _ s other qualities _ For all men hit upon such a failing _ and on going over your qualifications they make a long stay at this blot _ and blacken it as deeply as possible in order to cast your other talents into the shade _
clxii How to triumph over Rivals and Detractors _ It is not enough to despise them _ though this is often wise _ a gallant bearing is the thing _ One cannot praise a man too much who speaks well of them who speak ill of him _ There is no more heroic vengeance than that of talents and services which at once conquer and torment the envious _ Every success is a further twist of the cord round the neck of the ill_affected _ and an enemy _ s glory is the rival _ s hell _ The envious die not once _ but as oft as the envied wins applause _ The immortality of his fame is the measure of the other _ s torture _ the one lives in endless honour _ the other in endless pain _ The clarion of Fame announces immortality to the one and death to the other _ the slow death of envy long drawn out _,clxii How to triumph over Rivals and Detractors _ It is not enough to despise them _ though this is often wise _ a gallant bearing is the thing _ One cannot praise a man too much who speaks well of them who speak ill of him _ There is no more heroic vengeance than that of talents and services which at once conquer and torment the envious _ Every success is a further twist of the cord round the neck of the ill_affected _ and an enemy _ s glory is the rival _ s hell _ The envious die not once _ but as oft as the envied wins applause _ The immortality of his fame is the measure of the other _ s torture _ the one lives in endless honour _ the other in endless pain _ The clarion of Fame announces immortality to the one and death to the other _ the slow death of envy long drawn out _
clxiii Never _ from Sympathy with the Unfortunate _ involve Yourself in his Fate _ One man _ s misfortune is another man _ s luck _ for one cannot be lucky without many being unlucky _ It is a peculiarity of the unfortunate to arouse people _ s goodwill who desire to compensate them for the blows of fortune with their useless favour _ and it happens that one who was abhorred by all in prosperity is adored by all in adversity _ Vengeance on the wing is exchanged for compassion afoot _ Yet _ tis to be noticed how fate shuffles the cards _ There are men who always consort with the unlucky _ and he that yesterday flew high and happy stands to_day miserable at their side _ That argues nobility of soul _ but not worldly wisdom _,clxiii Never _ from Sympathy with the Unfortunate _ involve Yourself in his Fate _ One man _ s misfortune is another man _ s luck _ for one cannot be lucky without many being unlucky _ It is a peculiarity of the unfortunate to arouse people _ s goodwill who desire to compensate them for the blows of fortune with their useless favour _ and it happens that one who was abhorred by all in prosperity is adored by all in adversity _ Vengeance on the wing is exchanged for compassion afoot _ Yet _ tis to be noticed how fate shuffles the cards _ There are men who always consort with the unlucky _ and he that yesterday flew high and happy stands to_day miserable at their side _ That argues nobility of soul _ but not worldly wisdom _
clxiv Throw Straws in the Air _ to find how things will be received _ especially those whose reception or success is doubtful _ One can thus be assured of its turning out well _ and an opportunity is afforded for going on in earnest or withdrawing entirely _ By trying men _ s intentions in this way _ the wise man knows on what ground he stands _ This is the great rule of foresight in asking _ in desiring _ and in ruling _,clxiv Throw Straws in the Air _ to find how things will be received _ especially those whose reception or success is doubtful _ One can thus be assured of its turning out well _ and an opportunity is afforded for going on in earnest or withdrawing entirely _ By trying men _ s intentions in this way _ the wise man knows on what ground he stands _ This is the great rule of foresight in asking _ in desiring _ and in ruling _
clxv Wage War Honourably _ You may be obliged to wage war _ but not to use poisoned arrows _ Every one must needs act as he is _ not as others would make him to be _ Gallantry in the battle of life wins all men _ s praise _ one should fight so as to conquer _ not alone by force but by the way it is used _ A mean victory brings no glory _ but rather disgrace _ Honour always has the upper hand _ An honourable man never uses forbidden weapons _ such as using a friendship that _ s ended for the purposes of a hatred just begun _ a confidence must never be used for a vengeance _ The slightest taint of treason tarnishes the good name _ In men of honour the smallest trace of meanness repels _ the noble and the ignoble should be miles apart _ Be able to boast that if gallantry _ generosity _ and fidelity were lost in the world men would be able to find them again in your own breast _,clxv Wage War Honourably _ You may be obliged to wage war _ but not to use poisoned arrows _ Every one must needs act as he is _ not as others would make him to be _ Gallantry in the battle of life wins all men _ s praise _ one should fight so as to conquer _ not alone by force but by the way it is used _ A mean victory brings no glory _ but rather disgrace _ Honour always has the upper hand _ An honourable man never uses forbidden weapons _ such as using a friendship that _ s ended for the purposes of a hatred just begun _ a confidence must never be used for a vengeance _ The slightest taint of treason tarnishes the good name _ In men of honour the smallest trace of meanness repels _ the noble and the ignoble should be miles apart _ Be able to boast that if gallantry _ generosity _ and fidelity were lost in the world men would be able to find them again in your own breast _
clxvi Distinguish the Man of Words from the Man of Deeds _ Discrimination here is as important as in the case of friends _ persons _ and employments _ which have all many varieties _ Bad words even without bad deeds are bad enough _ good words with bad deeds are worse _ One cannot dine off words _ which are wind _ nor off politeness _ which is but polite deceit _ To catch birds with a mirror is the ideal snare _ It is the vain alone who take their wages in windy words _ Words should be the pledges of work _ and _ like pawn_tickets _ have their market price _ Trees that bear leaves but not fruit have usually no pith _ Know them for what they are _ of no use except for shade _,clxvi Distinguish the Man of Words from the Man of Deeds _ Discrimination here is as important as in the case of friends _ persons _ and employments _ which have all many varieties _ Bad words even without bad deeds are bad enough _ good words with bad deeds are worse _ One cannot dine off words _ which are wind _ nor off politeness _ which is but polite deceit _ To catch birds with a mirror is the ideal snare _ It is the vain alone who take their wages in windy words _ Words should be the pledges of work _ and _ like pawn_tickets _ have their market price _ Trees that bear leaves but not fruit have usually no pith _ Know them for what they are _ of no use except for shade _
clxvii Know how to take your own Part _ In great crises there is no better companion than a bold heart _ and if it becomes weak it must be strengthened from the neighbouring parts _ Worries die away before a man who asserts himself _ One must not surrender to misfortune _ or else it would become intolerable _ Many men do not help themselves in their troubles _ and double their weight by not knowing how to bear them _ He that knows himself knows how to strengthen his weakness _ and the wise man conquers everything _ even the stars in their courses _,clxvii Know how to take your own Part _ In great crises there is no better companion than a bold heart _ and if it becomes weak it must be strengthened from the neighbouring parts _ Worries die away before a man who asserts himself _ One must not surrender to misfortune _ or else it would become intolerable _ Many men do not help themselves in their troubles _ and double their weight by not knowing how to bear them _ He that knows himself knows how to strengthen his weakness _ and the wise man conquers everything _ even the stars in their courses _
clxviii Do not indulge in the Eccentricities of Folly _ Like vain _ presumptuous _ egotistical _ untrustworthy _ capricious _ obstinate _ fanciful _ theatrical _ whimsical _ inquisitive _ paradoxical _ sectarian people and all kinds of one_sided persons _ they are all monstrosities of impertinence _ All deformity of mind is more obnoxious than that of the body _ because it contravenes a higher beauty _ Yet who can assist such a complete confusion of mind? Where self_control is wanting _ there is no room for others _ guidance _ Instead of paying attention to other people _ s real derision _ men of this kind blind themselves with the unfounded assumption of their imaginary applause _,clxviii Do not indulge in the Eccentricities of Folly _ Like vain _ presumptuous _ egotistical _ untrustworthy _ capricious _ obstinate _ fanciful _ theatrical _ whimsical _ inquisitive _ paradoxical _ sectarian people and all kinds of one_sided persons _ they are all monstrosities of impertinence _ All deformity of mind is more obnoxious than that of the body _ because it contravenes a higher beauty _ Yet who can assist such a complete confusion of mind? Where self_control is wanting _ there is no room for others _ guidance _ Instead of paying attention to other people _ s real derision _ men of this kind blind themselves with the unfounded assumption of their imaginary applause _
clxix Be more careful not to Miss once than to Hit a hundred times _ No one looks at the blazing sun _ all gaze when he is eclipsed _ The common talk does not reckon what goes right but what goes wrong _ Evil report carries farther than any applause _ Many men are not known to the world till they have left it _ All the exploits of a man taken together are not enough to wipe out a single small blemish _ Avoid therefore falling into error _ seeing that ill_will notices every error and no success _,clxix Be more careful not to Miss once than to Hit a hundred times _ No one looks at the blazing sun _ all gaze when he is eclipsed _ The common talk does not reckon what goes right but what goes wrong _ Evil report carries farther than any applause _ Many men are not known to the world till they have left it _ All the exploits of a man taken together are not enough to wipe out a single small blemish _ Avoid therefore falling into error _ seeing that ill_will notices every error and no success _
clxx In all Things keep Something in Reserve _ _ Tis a sure means of keeping up your importance _ A man should not employ all his capacity and power at once and on every occasion _ Even in knowledge there should be a rearguard _ so that your resources are doubled _ One must always have something to resort to when there is fear of a defeat _ The reserve is of more importance than the attacking force _ for it is distinguished for valour and reputation _ Prudence always sets to work with assurance of safety _ in this matter the piquant paradox holds good that the half is more than the whole _,clxx In all Things keep Something in Reserve _ _ Tis a sure means of keeping up your importance _ A man should not employ all his capacity and power at once and on every occasion _ Even in knowledge there should be a rearguard _ so that your resources are doubled _ One must always have something to resort to when there is fear of a defeat _ The reserve is of more importance than the attacking force _ for it is distinguished for valour and reputation _ Prudence always sets to work with assurance of safety _ in this matter the piquant paradox holds good that the half is more than the whole _
clxxi Waste not Influence _ The great as friends are for great occasions _ One should not make use of great confidence for little things _ for that is to waste a favour _ The sheet anchor should be reserved for the last extremity _ If you use up the great for little ends what remains afterwards? Nothing is more valuable than a protector _ and nothing costs more nowadays than a favour _ It can make or unmake a whole world _ It can even give sense and take it away _ As Nature and Fame are favourable to the wise _ so Luck is generally envious of them _ It is therefore more important to keep the favour of the mighty than goods and chattels _,clxxi Waste not Influence _ The great as friends are for great occasions _ One should not make use of great confidence for little things _ for that is to waste a favour _ The sheet anchor should be reserved for the last extremity _ If you use up the great for little ends what remains afterwards? Nothing is more valuable than a protector _ and nothing costs more nowadays than a favour _ It can make or unmake a whole world _ It can even give sense and take it away _ As Nature and Fame are favourable to the wise _ so Luck is generally envious of them _ It is therefore more important to keep the favour of the mighty than goods and chattels _
clxxii Never contend with a Man who has nothing to Lose _ for thereby you enter into an unequal conflict _ The other enters without anxiety _ having lost everything _ including shame _ he has no further loss to fear _ He therefore re_sorts to all kinds of insolence _ One should never expose a valuable reputation to so terrible a risk _ lest what has cost years to gain may be lost in a moment _ since a single slight may wipe out much sweat _ A man of honour and responsibility has a reputation _ because he has much to lose _ He balances his own and the other _ s reputation _ he only enters into the contest with the greatest caution _ and then goes to work with such circumspection that he gives time to prudence to retire in time and bring his reputation under cover _ For even by victory he cannot gain what he has lost by exposing himself to the chances of loss _,clxxii Never contend with a Man who has nothing to Lose _ for thereby you enter into an unequal conflict _ The other enters without anxiety _ having lost everything _ including shame _ he has no further loss to fear _ He therefore re_sorts to all kinds of insolence _ One should never expose a valuable reputation to so terrible a risk _ lest what has cost years to gain may be lost in a moment _ since a single slight may wipe out much sweat _ A man of honour and responsibility has a reputation _ because he has much to lose _ He balances his own and the other _ s reputation _ he only enters into the contest with the greatest caution _ and then goes to work with such circumspection that he gives time to prudence to retire in time and bring his reputation under cover _ For even by victory he cannot gain what he has lost by exposing himself to the chances of loss _
clxxiii Do not be Glass in Intercourse _ still less in Friendship _ Some break very easily _ and thereby show their want of consistency _ They attribute to themselves imaginary offences and to others oppressive intentions _ Their feelings are even more sensitive than the eye itself _ and must not be touched in jest or in earnest _ Motes offend them _ they need not wait for beams _ Those who consort with them must treat them with the greatest delicacy _ have regard to their sensitiveness _ and watch their demeanour _ since the slightest slight arouses their annoyance _ They are mostly very egoistic _ slaves of their moods _ for the sake of which they cast everything aside _ they are the worshippers of punctilio _ On the other hand _ the disposition of the true lover is firm and enduring _ so that it may be said that the Arrant is half adamant _,clxxiii Do not be Glass in Intercourse _ still less in Friendship _ Some break very easily _ and thereby show their want of consistency _ They attribute to themselves imaginary offences and to others oppressive intentions _ Their feelings are even more sensitive than the eye itself _ and must not be touched in jest or in earnest _ Motes offend them _ they need not wait for beams _ Those who consort with them must treat them with the greatest delicacy _ have regard to their sensitiveness _ and watch their demeanour _ since the slightest slight arouses their annoyance _ They are mostly very egoistic _ slaves of their moods _ for the sake of which they cast everything aside _ they are the worshippers of punctilio _ On the other hand _ the disposition of the true lover is firm and enduring _ so that it may be said that the Arrant is half adamant _
clxxiv Do not live in a Hurry _ To know how to separate things is to know how to enjoy them _ Many finish their fortune sooner than their life _ they run through pleasures without enjoying them _ and would like to go back when they find they have over_leaped the mark _ Postilions of life _ they increase the ordinary pace of life by the hurry of their own calling _ They devour more in one day than they can digest in a whole life_time _ they live in advance of pleasures _ eat up the years beforehand _ and by their hurry get through everything too soon _ Even in the search for knowledge there should be moderation _ lest we learn things better left unknown _ We have more days to live through than pleasures _ Be slow in enjoyment _ quick at work _ for men see work ended with pleasure _ pleasure ended with regret _,clxxiv Do not live in a Hurry _ To know how to separate things is to know how to enjoy them _ Many finish their fortune sooner than their life _ they run through pleasures without enjoying them _ and would like to go back when they find they have over_leaped the mark _ Postilions of life _ they increase the ordinary pace of life by the hurry of their own calling _ They devour more in one day than they can digest in a whole life_time _ they live in advance of pleasures _ eat up the years beforehand _ and by their hurry get through everything too soon _ Even in the search for knowledge there should be moderation _ lest we learn things better left unknown _ We have more days to live through than pleasures _ Be slow in enjoyment _ quick at work _ for men see work ended with pleasure _ pleasure ended with regret _
clxxv A Solid Man _ One who is finds no satisfaction in those that are not _ _ Tis a pitiable eminence that is not well founded _ Not all are men that seem to be so _ Some are sources of deceit _ impregnated by chimeras they give birth to impositions _ Others are like them so far that they take more pleasure in a lie _ because it promises much _ than in the truth _ because it performs little _ But in the end these caprices come to a bad end _ for they have no solid foundation _ Only Truth can give true reputation _ only reality can be of real profit _ One deceit needs many others _ and so the whole house is built in the air and must soon come to the ground _ Unfounded things never reach old age _ They promise too much to be much trusted _ just as that cannot be true which proves too much _,clxxv A Solid Man _ One who is finds no satisfaction in those that are not _ _ Tis a pitiable eminence that is not well founded _ Not all are men that seem to be so _ Some are sources of deceit _ impregnated by chimeras they give birth to impositions _ Others are like them so far that they take more pleasure in a lie _ because it promises much _ than in the truth _ because it performs little _ But in the end these caprices come to a bad end _ for they have no solid foundation _ Only Truth can give true reputation _ only reality can be of real profit _ One deceit needs many others _ and so the whole house is built in the air and must soon come to the ground _ Unfounded things never reach old age _ They promise too much to be much trusted _ just as that cannot be true which proves too much _
clxxvi Have Knowledge _ or know those that have Knowledge _ Without intelligence _ either one _ s own or another _ s _ true life is impossible _ But many do not know that they do not know _ and many think they know when they know nothing _ Failings of the intelligence are incorrigible _ since those who do not know _ do not know themselves _ and cannot therefore seek what they lack _ Many would be wise if they did not think themselves wise _ Thus it happens that though the oracles of wisdom are rare _ they are rarely used _ To seek advice does not lessen greatness or argue incapacity _ On the contrary _ to ask advice proves you well advised _ Take counsel with reason it you do not wish to court defeat _,clxxvi Have Knowledge _ or know those that have Knowledge _ Without intelligence _ either one _ s own or another _ s _ true life is impossible _ But many do not know that they do not know _ and many think they know when they know nothing _ Failings of the intelligence are incorrigible _ since those who do not know _ do not know themselves _ and cannot therefore seek what they lack _ Many would be wise if they did not think themselves wise _ Thus it happens that though the oracles of wisdom are rare _ they are rarely used _ To seek advice does not lessen greatness or argue incapacity _ On the contrary _ to ask advice proves you well advised _ Take counsel with reason it you do not wish to court defeat _
clxxvii Avoid Familiarities in Intercourse _ Neither use them nor permit them _ He that is familiar _ loses any superiority his Influence gives him _ and so loses respect _ The stars keep their brilliance by not making themselves common _ The Divine demands decorum _ Every familiarity breeds contempt _ In human affairs _ the more a man shows _ the less he has _ for in open communication you communicate the failings that reserve might keep under cover _ Familiarity is never desirable _ with superiors because it is dangerous _ with inferiors because it is unbecoming _ least of all with the common herd _ who become insolent from sheer folly _ they mistake favour shown them for need felt of them _ Familiarity trenches on vulgarity _,clxxvii Avoid Familiarities in Intercourse _ Neither use them nor permit them _ He that is familiar _ loses any superiority his Influence gives him _ and so loses respect _ The stars keep their brilliance by not making themselves common _ The Divine demands decorum _ Every familiarity breeds contempt _ In human affairs _ the more a man shows _ the less he has _ for in open communication you communicate the failings that reserve might keep under cover _ Familiarity is never desirable _ with superiors because it is dangerous _ with inferiors because it is unbecoming _ least of all with the common herd _ who become insolent from sheer folly _ they mistake favour shown them for need felt of them _ Familiarity trenches on vulgarity _
clxxviii Trust your Heart _ especially when it has been proved _ Never deny it a hearing _ It is a kind of house oracle that often foretells the most important _ Many have perished because they feared their own heart _ but of what use is it to fear it without finding a better remedy? Many are endowed by Nature with a heart so true that it always warns them of misfortune and wards off its effects _ It is unwise to seek evils _ unless you seek to conquer them _,clxxviii Trust your Heart _ especially when it has been proved _ Never deny it a hearing _ It is a kind of house oracle that often foretells the most important _ Many have perished because they feared their own heart _ but of what use is it to fear it without finding a better remedy? Many are endowed by Nature with a heart so true that it always warns them of misfortune and wards off its effects _ It is unwise to seek evils _ unless you seek to conquer them _
clxxix Reticence is the Seal of Capacity _ A breast without a secret is an open letter _ Where there is a solid foundation secrets can be kept profound _ there are spacious cellars where things of moment may be hid _ Reticence springs from self_control _ and to control oneself in this is a true triumph _ You must pay ransom to each you tell _ The security of wisdom consists in temperance in the inner man _ The risk that reticence runs lies in the cross_questioning of others _ in the use of contradiction to worm out secrets _ in the darts of irony _ to avoid these the prudent become more reticent than before _ What must be done need not be said _ and what must be said need not be done _,clxxix Reticence is the Seal of Capacity _ A breast without a secret is an open letter _ Where there is a solid foundation secrets can be kept profound _ there are spacious cellars where things of moment may be hid _ Reticence springs from self_control _ and to control oneself in this is a true triumph _ You must pay ransom to each you tell _ The security of wisdom consists in temperance in the inner man _ The risk that reticence runs lies in the cross_questioning of others _ in the use of contradiction to worm out secrets _ in the darts of irony _ to avoid these the prudent become more reticent than before _ What must be done need not be said _ and what must be said need not be done _
clxxx Never guide the Enemy to what he has to do _ The fool never does what the wise judge wise _ because he does not follow up the suitable means _ He that is discreet follows still less a plan laid out _ or even carried out _ by another _ One has to discuss matters from both points of view—turn it over on both sides _ Judgments vary _ let him that has not decided attend rather to what is possible than what is probable _,clxxx Never guide the Enemy to what he has to do _ The fool never does what the wise judge wise _ because he does not follow up the suitable means _ He that is discreet follows still less a plan laid out _ or even carried out _ by another _ One has to discuss matters from both points of view—turn it over on both sides _ Judgments vary _ let him that has not decided attend rather to what is possible than what is probable _
clxxxi The Truth _ but not the whole Truth _ Nothing demands more caution than the truth _ _ tis the lancet of the heart _ It requires as much to tell the truth as to conceal it _ A single lie destroys a whole reputation for integrity _ The deceit is regarded as treason and the deceiver as a traitor _ which is worse _ Yet not all truths can be spoken _ some for our own sake _ others for the sake of others _,clxxxi The Truth _ but not the whole Truth _ Nothing demands more caution than the truth _ _ tis the lancet of the heart _ It requires as much to tell the truth as to conceal it _ A single lie destroys a whole reputation for integrity _ The deceit is regarded as treason and the deceiver as a traitor _ which is worse _ Yet not all truths can be spoken _ some for our own sake _ others for the sake of others _
clxxxii A Grain of Boldness in Everything _ _ Tis an important piece of prudence _ You must moderate your opinion of others so that you may not think so high of them as to fear them _ The imagination should never yield to the heart _ Many appear great till you know them personally _ and then dealing with them does more to disillusionise than to raise esteem _ No one o _ ersteps the narrow bounds of humanity _ all have their weaknesses either in heart or head _ Dignity gives apparent authority _ which is rarely accompanied by personal power _ for Fortune often redresses the height of office by the inferiority of the holder _ The imagination always jumps too soon _ and paints things in brighter colours than the real _ it thinks things not as they are but as it wishes them to be _ Attentive experience disillusionised in the past soon corrects all that _ Yet if wisdom should not be timorous _ neither should folly be rash _ And if self_reliance helps the ignorant _ how much more the brave and wise?,clxxxii A Grain of Boldness in Everything _ _ Tis an important piece of prudence _ You must moderate your opinion of others so that you may not think so high of them as to fear them _ The imagination should never yield to the heart _ Many appear great till you know them personally _ and then dealing with them does more to disillusionise than to raise esteem _ No one o _ ersteps the narrow bounds of humanity _ all have their weaknesses either in heart or head _ Dignity gives apparent authority _ which is rarely accompanied by personal power _ for Fortune often redresses the height of office by the inferiority of the holder _ The imagination always jumps too soon _ and paints things in brighter colours than the real _ it thinks things not as they are but as it wishes them to be _ Attentive experience disillusionised in the past soon corrects all that _ Yet if wisdom should not be timorous _ neither should folly be rash _ And if self_reliance helps the ignorant _ how much more the brave and wise?
clxxxiii Do not hold your Views too firmly _ Every fool is fully convinced _ and every one fully persuaded is a fool _ the more erroneous his judgment the more firmly he holds it _ Even in cases of obvious certainty _ it is fine to yield _ our reasons for holding the view cannot escape notice _ our courtesy in yielding must be the more recognised _ Our obstinacy loses more than our victory yields _ that is not to champion truth but rather rudeness _ There be some heads of iron most difficult to turn _ add caprice to obstinacy and the sum is a wearisome fool _ Steadfastness should be for the will _ not for the mind _ Yet there are exceptions where one would fail twice _ owning oneself wrong both in judgment and in the execution of it _,clxxxiii Do not hold your Views too firmly _ Every fool is fully convinced _ and every one fully persuaded is a fool _ the more erroneous his judgment the more firmly he holds it _ Even in cases of obvious certainty _ it is fine to yield _ our reasons for holding the view cannot escape notice _ our courtesy in yielding must be the more recognised _ Our obstinacy loses more than our victory yields _ that is not to champion truth but rather rudeness _ There be some heads of iron most difficult to turn _ add caprice to obstinacy and the sum is a wearisome fool _ Steadfastness should be for the will _ not for the mind _ Yet there are exceptions where one would fail twice _ owning oneself wrong both in judgment and in the execution of it _
clxxxiv Do not be Ceremonious _ Even in a king affectation in this was renowned for its eccentricity _ To be punctilious is to be a bore _ yet whole nations have this peculiarity _ The garb of folly is woven out of such things _ Such folk are worshippers of their own dignity _ yet show how little it is justified since they fear that the least thing can destroy it _ It is right to demand respect _ but not to be considered a master of ceremonies _ Yet it is true that a man to do without ceremonies must possess supreme qualities _ Neither affect nor despise etiquette _ he cannot be great who is great at such little things _,clxxxiv Do not be Ceremonious _ Even in a king affectation in this was renowned for its eccentricity _ To be punctilious is to be a bore _ yet whole nations have this peculiarity _ The garb of folly is woven out of such things _ Such folk are worshippers of their own dignity _ yet show how little it is justified since they fear that the least thing can destroy it _ It is right to demand respect _ but not to be considered a master of ceremonies _ Yet it is true that a man to do without ceremonies must possess supreme qualities _ Neither affect nor despise etiquette _ he cannot be great who is great at such little things _
clxxxv Never stake your Credit on a single Cast _ for if it miscarries the damage is irreparable _ It may easy happen that a man should fail once _ especially at first _ circumstances are not always favourable _ hence they say _ __ Every dog has his day _ __ Always connect your second attempt with your first _ whether it succeed or fail _ the first will redeem the second _ Always have resort to better means and appeal to more resources _ Things depend on all sorts of chances _ That is why the satisfaction of success is so rare _,clxxxv Never stake your Credit on a single Cast _ for if it miscarries the damage is irreparable _ It may easy happen that a man should fail once _ especially at first _ circumstances are not always favourable _ hence they say _ __ Every dog has his day _ __ Always connect your second attempt with your first _ whether it succeed or fail _ the first will redeem the second _ Always have resort to better means and appeal to more resources _ Things depend on all sorts of chances _ That is why the satisfaction of success is so rare _
clxxxvi Recognise Faults _ however high placed _ Integrity cannot mistake vice even when clothed in brocade or perchance crowned with gold _ but will not be able to hide its character for all that _ Slavery does not lose its vileness _ however it vaunt the nobility of its lord and master _ Vices may stand in high place _ but are low for all that _ Men can see that many a great man has great faults _ yet they do not see that he is not great because of them _ The example of the great is so specious that it even glosses over viciousness _ till it may so affect those who flatter it that they do not notice that what they gloss over in the great they abominate in the lower classes _,clxxxvi Recognise Faults _ however high placed _ Integrity cannot mistake vice even when clothed in brocade or perchance crowned with gold _ but will not be able to hide its character for all that _ Slavery does not lose its vileness _ however it vaunt the nobility of its lord and master _ Vices may stand in high place _ but are low for all that _ Men can see that many a great man has great faults _ yet they do not see that he is not great because of them _ The example of the great is so specious that it even glosses over viciousness _ till it may so affect those who flatter it that they do not notice that what they gloss over in the great they abominate in the lower classes _
clxxxvii Do pleasant Things Yourself _ unpleasant Things through Others _ By the one course you gain goodwill _ by the other you avoid hatred _ A great man takes more pleasure in doing a favour than in receiving one _ it is the privilege of his generous nature _ One cannot easily cause pain to another without suffering pain either from sympathy or from remorse _ In high place one can only work by means of rewards and punishment _ so grant the first yourself _ inflict the other through others _ Have some one against whom the weapons of discontent _ hatred _ and slander may be directed _ For the rage of the mob is like that of a dog _ missing the cause of its pain it turns to bite the whip itself _ and though this is not the real culprit _ it has to pay the penalty _,clxxxvii Do pleasant Things Yourself _ unpleasant Things through Others _ By the one course you gain goodwill _ by the other you avoid hatred _ A great man takes more pleasure in doing a favour than in receiving one _ it is the privilege of his generous nature _ One cannot easily cause pain to another without suffering pain either from sympathy or from remorse _ In high place one can only work by means of rewards and punishment _ so grant the first yourself _ inflict the other through others _ Have some one against whom the weapons of discontent _ hatred _ and slander may be directed _ For the rage of the mob is like that of a dog _ missing the cause of its pain it turns to bite the whip itself _ and though this is not the real culprit _ it has to pay the penalty _
clxxxviii Be the Bearer of Praise _ This increases our credit for good taste _ since it shows that we have learnt elsewhere to know what is excellent _ and hence how to prize it in the present company _ It gives material for conversation and for imitation _ and encourages praiseworthy exertions _ We do homage besides in a very delicate way to the excellences before us _ Others do the opposite _ they accompany their talk with a sneer _ and fancy they flatter those present by belittling the absent _ This may serve them with superficial people _ who do not notice how cunning it is to speak ill of every one to every one else _ Many pursue the plan of valuing more highly the mediocrities of the day than the most distinguished exploits of the past _ Let the cautious penetrate through these subtleties _ and let him not be dismayed by the exaggerations of the one or made over_confident by the flatteries of the other _ knowing that both act in the same way by different methods _ adapting their talk to the company they are in _,clxxxviii Be the Bearer of Praise _ This increases our credit for good taste _ since it shows that we have learnt elsewhere to know what is excellent _ and hence how to prize it in the present company _ It gives material for conversation and for imitation _ and encourages praiseworthy exertions _ We do homage besides in a very delicate way to the excellences before us _ Others do the opposite _ they accompany their talk with a sneer _ and fancy they flatter those present by belittling the absent _ This may serve them with superficial people _ who do not notice how cunning it is to speak ill of every one to every one else _ Many pursue the plan of valuing more highly the mediocrities of the day than the most distinguished exploits of the past _ Let the cautious penetrate through these subtleties _ and let him not be dismayed by the exaggerations of the one or made over_confident by the flatteries of the other _ knowing that both act in the same way by different methods _ adapting their talk to the company they are in _
clxxxix Utilise Another _ s Wants _ The greater his wants the greater the turn of the screw _ Philosophers say privation is non_existent _ statesmen say it is all_embracing _ and they are right _ Many make ladders to attain their ends out of wants of others _ They make use of the opportunity and tantalise the appetite by pointing out the difficulty of satisfaction _ The energy of desire promises more than the inertia of possession _ The passion of desire increases with every increase of opposition _ It is a subtle point to satisfy the desire and yet preserve the dependence _,clxxxix Utilise Another _ s Wants _ The greater his wants the greater the turn of the screw _ Philosophers say privation is non_existent _ statesmen say it is all_embracing _ and they are right _ Many make ladders to attain their ends out of wants of others _ They make use of the opportunity and tantalise the appetite by pointing out the difficulty of satisfaction _ The energy of desire promises more than the inertia of possession _ The passion of desire increases with every increase of opposition _ It is a subtle point to satisfy the desire and yet preserve the dependence _
cxc Find Consolation in all Things _ Even the useless may find it in being immortal _ No trouble without compensation _ Fools are held to be lucky _ and the good_luck of the ugly is proverbial _ Be worth little and you will live long _ it is the cracked glass that never gets broken _ but worries one with its durability _ It seems that Fortune envies the great _ so it equalises things by giving long life to the use_less _ a short one to the important _ Those who bear the burden come soon to grief _ while those who are of no importance live on and on _ in one case it appears so _ in the other it is so _ The unlucky thinks he has been for_gotten by both Death and Fortune _,cxc Find Consolation in all Things _ Even the useless may find it in being immortal _ No trouble without compensation _ Fools are held to be lucky _ and the good_luck of the ugly is proverbial _ Be worth little and you will live long _ it is the cracked glass that never gets broken _ but worries one with its durability _ It seems that Fortune envies the great _ so it equalises things by giving long life to the use_less _ a short one to the important _ Those who bear the burden come soon to grief _ while those who are of no importance live on and on _ in one case it appears so _ in the other it is so _ The unlucky thinks he has been for_gotten by both Death and Fortune _
