I. The exhortation is_ to have religion's rules always in view and always at heart_ v,20250223
I. The form of his oath (v. 2): As God liveth_ who hath taken away my judgment. Here,20250223
I. The good counsel which Eliphaz gives to Job; and good counsel it is to us all_ though_ as to Job_ it was built upon a false supposition that he was a wicked man and now a stranger and enemy to God. 1. Acquaint now thyself with God. Acquiesce in God; so some. It is our duty at all times_ especially when we are in affliction_ to accommodate ourselves to_ and quiet ourselves in_ all the disposals of the divine Providence. Join thyself to him (so some); fall in with his interests_ and act no longer in opposition to him. Our translators render it well_ __Acquaint thyself with him; be not such a stranger to him as thou hast made thyself by casting off the fear of him and restraining prayer before him.__ It is the duty and interest of every one of us to acquaint himself with God. We must get the knowledge of him_ fix our affections on him_ join ourselves to him in a covenant of friendship_ and then set up_ and keep up_ a constant correspondence with him in the ways he has appointed. It is our honour that we are made capable of this acquaintance_ our misery that by sin we have lost it_ our privilege that through Christ we are invited to return to it; and it will be our unspeakable happiness to contract and cultivate this acquaintance,20250223
I. The indisposition that the spouse was under_ and the listlessness that had seized her (v. 2): I sleep_ but my heart wakes. Here is,20250223
I. The invitation which Solomon gives to his children to come and receive instruction from him (v. 1_ 2): Hear_ you children_ the instruction of a father. That is,20250223
I. The knowledge of God's secret will_ the will of his providence_ is out of our reach_ and what God has reserved to himself. It belongs to the Lord our God. To know the particulars of what God will do hereafter_ and the reasons of what he is doing now_ is the knowledge Job first speaks of.,20250223
I. The manner in which this message was sent to Eliphaz_ and the circumstances of the conveyance of it to him. 1. It was brought to him secretly_ or by stealth. Some of the sweetest communion gracious souls have with God is in secret_ where no eye sees but that of him who is all eye. God has ways of bringing conviction_ counsel_ and comfort_ to his people_ unobserved by the world_ by private whispers_ as powerfully and effectually as by the public ministry. His secret is with them_ Ps. xxv,20250223
I. The meanness of the persons that affronted him. As it added much to his honour_ in the day of his prosperity_ that princes and nobles showed him respect and paid a deference to him_ so it added no less to his disgrace in his adversity that he was spurned by the footmen_ and trampled upon by those that were not only every way his inferiors_ but were the meanest and most contemptible of all mankind. None can be represented as more base than those are here represented who insulted Job_ upon all accounts. 1. They were young_ younger than he (v. 1)_ the youth (v. who ought to have behaved themselves respectfully towards him for his age and gravity. Even the children_ in their play_ played upon him_ as the children of Bethel upon the prophet_ Go up_ thou bald-head. Children soon learn to be scornful when they see their parents so,20250223
I. The patient described in his extremity. See what work sickness makes (v. 19_ &c.) when God sends it with commission. Do this_ and doeth it. 1. The sick man is full of pain all over him,20250223
I. The praises of wisdom. Many things are here said in its commendation_ to engage us to get and retain wisdom. 1. Wisdom is necessary to the right managing and improving of our worldly possessions: Wisdom is good with an inheritance_ that is_ an inheritance is good for little without wisdom. Though a man have a great estate_ though it come easily to him_ by descent from his ancestors_ if he have not wisdom to use it for the end for which he has it_ he had better have been without it. Wisdom is not only good for the poor_ to make them content and easy_ but it is good for the rich too_ good with riches to keep a man from getting hurt by them_ and to enable a man to do good with them. Wisdom is good of itself_ and makes a man useful; but_ if he have a good estate with it_ that will put him into a greater capacity of being useful_ and with his wealth he may be more serviceable to his generation than he could have been without it; he will also make friends to himself_ Luke xvi,20250223
I. The preface to his prayer: Two things have I required (that is_ requested) of thee_ O God!,20250223
I. The price of it_ for that is inestimable; its worth is infinitely more than all the riches in this world: Man knows not the price thereof (v. that is,20250223
I. The proper season and opportunity for these admonitions (v. 15): In a dream_ in slumberings upon the bed_ when men are retired from the world and the business and conversation of it. It is a good time for them to retire into their own hearts_ and commune with them_ when they are upon their beds_ solitary and still_ Ps. iv,20250223
I. The reason why his three friends were now silent. They ceased to answer him_ and let him have his saying_ because he was righteous in his own eyes. This was the reason they gave why they said no more_ because it was to no purpose to argue with a man that was so opinionative_ v. 1. Those that are self-conceited are indeed hard to be wrought upon; there is more hope of a fool (a fool of God's making) than of those who are fools of their own making_ Prov. xxvi,20250223
I. The rich provision which Wisdom has made for the reception of all those that will be her disciples. This is represented under the similitude of a sumptuous feast_ whence it is probable_ our Saviour borrowed those parables in which he compared the kingdom of heaven to a great supper_ Matt. xxii. 2; Luke xiv,20250223
I. The safety of his bed (v. 7): Behold his bed_ even Solomon's_ very rich and fine; for such the curtains of Solomon were. His bed_ which is above Solomon's_ so some read it. Christ's bed_ though he had not where to lay his head_ is better than Solomon's best bed. The church is his bed_ for he has said of it. This is my rest for ever; here will I dwell. The hearts of believers are his bed_ for he lies all night between their breasts_ Eph. iii,20250223
I. The seasonable word of caution and exhortation that he gives him (v. 17): __Despise not thou the chastening of the Almighty. Call it a chastening_ which comes from the father's love and is designed for the child's good. Call it the chastening of the Almighty_ with whom it is madness to contend_ to whom it is wisdom and duty to submit_ and who will be a God all-sufficient (for so the word signifies) to all those that trust in him. Do not despise it;__ it is a copious word in the original.,20250223
I. The sin itself_ and that is robbing the poor and making them poorer_ taking from those that have but little to lose and so leaving them nothing. It is bad to rob any man_ but most absurd to rob the poor_ whom we should relieve_—to squeeze those with our power whom we should water with our bounty_—to oppress the afflicted_ and so to add affliction to them_—to give judgment against them_ and so to patronise those that do rob them_ which is as bad as if we robbed them ourselves. Rich men will not suffer themselves to be wronged; poor men cannot help themselves_ and therefore we ought to be the more careful not to wrong them.,20250223
I. The summary of religion. Setting aside all matters of doubtful disputation_ to be religious is to fear God and keep his commandments. 1. The root of religion is fear of God reigning in the heart_ and a reverence of his majesty_ a deference to his authority_ and a dread of his wrath. Fear God_ that is_ worship God_ give him the honour due to his name_ in all the instances of true devotion_ inward and outward. See Rev. xiv. 7,20250223
I. The testimony which Job's conscience gave in concerning his constant behaviour towards the poor. He enlarges most upon this head because in this matter he was most particularly accused. He solemnly protests_,20250223
I. The things revealed are easy to be known_ for they belong to us and to our children (Deut. xxix. and we need not soar up to heaven_ or dive into the depths_ to get the knowledge of them (Deut. xxx. for they are published and proclaimed in some measure by the works of the creation (Ps. xix. 1)_ more fully by the consciences of men and the eternal reasons and rules of good and evil_ but most clearly by Moses and the prophets; let them hear them. The precepts of wisdom may easily be known; for,20250223
I. The troubles of their condition (v. 1); of these he speaks very feelingly and with compassion. It grieved him,20250223
I. The wealth of this world is hidden in the earth. Thence the silver and the gold_ which afterwards they refine_ are fetched_ v. 1. There they lay mixed with a great deal of dirt and dross_ like a worthless thing_ of no more account than common earth; and abundance of them will so lie neglected_ till the earth and all the works therein shall be burnt up. Holy Mr. Herbert_ in his poem called Avarice_ takes notice of this_ to shame men out of the love of money:—,20250223
I. The wild goats and the hinds. That which is taken notice of concerning them is the bringing forth and bringing up of their young ones. For_ as every individual is fed_ so every species of animals is preserved_ by the care of the divine Providence_ and_ for aught we know_ none extinct to this day. Observe here,20250223
I. Their ruin will take its rise from God's wrath and vengeance_ v,20250223
I. They are here consulting about their sister_ their little sister_ and the disposing of her.,20250223
I. This was bad enough. The extremity of his trouble and the discomposure of his spirits may excuse it in part_ but he can by no means be justified in it. Now he has forgotten the good he was born to_ the lean kine have eaten up the fat ones_ and he is filled with thoughts of the evil only_ and wishes he had never been born. The prophet Jeremiah himself expressed his painful sense of his calamities in language not much unlike this: Woe is me_ my mother_ that thou hast borne me! Jer.,20250223
I. To abase himself. Before he makes confession of his faith he makes confession of his folly and the weakness and deficiency of reason_ which make it so necessary that we be guided and governed by faith. Before he speaks concerning the Saviour he speaks of himself as needing a Saviour_ and as nothing without him; we must go out of ourselves before we go into Jesus Christ.,20250223
I. To be conscientious in paying our vows.,20250223
I. To convince Job of his own weakness he is here challenged to subdue and tame this leviathan if he can_ and make himself master of him (ver. 1-9)_ and_ since he cannot do this_ he must own himself utterly unable to stand before the great God_ ver. 10.,20250223
I. To men's worldly estate. The world is a great cheat_ not only the things of the world_ but the men of the world. All men are liars. Here is an instance in two sore evils under the sun:—1. Some that are really poor would be thought to be rich and are thought to be so; they trade and spend as if they were rich_ make a great bustle and a great show as if they had hidden treasures_ when perhaps_ if all their debts were paid_ they are not worth a groat. This is sin_ and will be shame; many a one hereby ruins his family and brings reproach upon his profession of religion. Those that thus live above what they have choose to be subject to their own pride rather than to God's providence_ and it will end accordingly,20250223
I. To the bridegroom_ not giving him any name or title_ but beginning abruptly: Let him kiss me; like Mary Magdalen to the supposed gardener (John xx.,20250223
I. To what intent Job makes this confession of his faith here. Never did any thing come in more pertinently_ or to better purpose. 1. Job was now accused_ and this was his appeal. His friends reproached him as a hypocrite and contemned him as a wicked man; but he appeals to his creed_ to his faith_ to his hope_ and to his own conscience_ which not only acquitted him from reigning sin_ but comforted him with the expectation of a blessed resurrection. These are not the words of him that has a devil. He appeals to the coming of the Redeemer_ from this wrangle at the bar to the judgment of the bench_ even to him to whom all judgment is committed_ who he knew would right him. The consideration of God's day coming will make it a very small thing with us to be judged of man's judgment_ 1 Cor. iv. 3_ 4. How easily may we bear the unjust calumnies and reproaches of men while we expect the glorious appearance of our Redeemer_ and his redeemed_ at the last day_ and that there will then be a resurrection of names_ as well as bodies! 2. Job was now afflicted_ and this was his cordial; when he was pressed above measure this kept him from fainting—he believed that he should see the goodness of the Lord in the land of the living; not in this world_ for that is the land of the dying.,20250223
I. Two things we must be graciously dead to:—1. To the pleasures of sense_ for it is not good to eat much honey; though it pleases the taste_ and_ if eaten with moderation_ is very wholesome_ yet_ if eaten to excess_ it becomes nauseous_ creates bile_ and is the occasion of many diseases. It is true of all the delights of the children of men that they will surfeit_ but never satisfy_ and they are dangerous to those that allow themselves the liberal use of them,20250223
I. Tyrants_ and those that do wrong under pretence of law and authority. It is a melancholy sight which has often been seen under the sun_ wickedness in the place of judgment (Eccl. iii. the unregarded tears of the oppressed_ while on the side of the oppressors there was power (Eccl.,20250223
I. We are often disappointed of the good we had great hopes of_ v,20250223
I. We are sure that it is given by inspiration of God_ though we are not certain who was the penman of it. The Jews_ though no friends to Job_ because he was a stranger to the commonwealth of Israel_ yet_ as faithful conservators of the oracles of God committed to them_ always retained this book in their sacred canon. The history is referred to by one apostle (James v. 11) and one passage (ch. v. 13) is quoted by another apostle_ with the usual form of quoting scripture_ It is written_ 1 Cor. iii,20250223
I. We must have a continual regard to God's precepts_ v. 1_ 2.,20250223
I. We must have a continual regard to the word of God and endeavour that it may be always ready to us.,20250223
I. We must live in a humble and dutiful subjection to God and his government (v. 7): __Fear the Lord_ as your sovereign Lord and Master; be ruled in every thing by your religion and subject to the divine will.__ This must be,20250223
I. We must make the best of that which is_ and must believe it best for the present_ and accommodate ourselves to it: He has made every thing beautiful in his time (v. and therefore_ while its time lasts_ we must be reconciled to it: nay_ we must please ourselves with the beauty of it. Note,20250223
I. We must render to all their due_ both in justice and charity_ and not delay to do it (v. 27_ 28): __Withhold not good from those to whom it is due (either for want of love to them or through too much love to thy money) when it is in the power of thy hand to do it_ for_ if it be not_ it cannot be expected; but it was thy great fault if thou didst_ by thy extravagances_ disable thyself to do justly and show mercy_ and it ought to be the greatest of thy griefs if God had disabled thee_ not so much that thou art straitened in thy own comforts and conveniences as that thou hast not wherewithal to give to those to whom it is due.__ Withhold it not; this implies that it is called for and expected_ but that the hand is drawn in and the bowels of compassion are shut up. We must not hinder others from doing it_ not be ourselves backward to it. __If thou hast it by thee to-day_ hast it in the power of thy hand_ say not to thy neighbour_ Go thy way for this time_ and come at a more convenient season_ and I will then see what will be done; to-morrow I will give; whereas thou art not sure that thou shalt live till to-morrow_ or that to-morrow thou shalt have it by thee. Be not thus loth to part with thy money upon a good account. Make not excuses to shift off a duty that must be done_ nor delight to keep thy neighbour in pain and in suspense_ nor to show the authority which the giver has over the beggar; but readily and cheerfully_ and from a principle of conscience towards God_ give good to those to whom it is due___ to the lords and owners of it (so the word is)_ to those who upon any account are entitled to it. This requires us,20250223
I. What a profound respect was paid to him by all sorts of people_ not only for the dignity of his place_ but for his personal merit_ his eminent prudence_ integrity_ and good management. 1. The people honoured him and stood in awe of him_ v,20250223
I. What great need wise men have to take heed of being guilty of any instance of folly; for a little folly is a great blemish to him that is in reputation for wisdom and honour_ and is as hurtful to his good name as dead flies are to a sweet perfume_ not only spoiling the sweetness of it_ but making it to send forth a stinking savour. Note,20250223
I. What his wickedness is for which he is punished.,20250223
I. What it is to find wisdom so as to be made happy by it.,20250223
I. What it was that Job complained of; it was this_ That God did not regard the cries of the oppressed against their oppressors (v. 9): __By reason of the multitude of oppressions_ the many hardships which proud tyrants put upon poor people and the barbarous usage they give them_ they make the oppressed to cry; but it is to no purpose: God does not appear to right them. They cry out_ they cry on still_ by reason of the arm of the mighty_ which lies heavily upon them.__ This seems to refer to those words of Job (ch. xxiv.,20250223
I. What means we must use that we may obtain wisdom.,20250223
I. What the business was which he made trial of; it was business under the sun (v. 17-20)_ about the things of this world_ sublunary things_ the riches_ honours_ and pleasures of this present time; it was the business of a king. There is business above the sun_ perpetual business_ which is perpetual blessedness; what we do in conformity to that business (doing God's will as it is done in heaven) and in pursuance of that blessedness_ will turn to a good account; we shall have no reason to hate that labour_ nor to despair of it. But it is labour under the sun_ labour for the meat that perishes (John vi. 27; Isa. lv. that Solomon here speaks of with so little satisfaction. It was the better sort of business_ not that of the hewers of wood and drawers of water (it is not so strange if men hate all that labour)_ but it was in wisdom_ and knowledge_ and equity_ v,20250223
I. Who is the tempter—a foolish woman_ Folly herself_ in opposition to Wisdom. Carnal sensual pleasure I take to be especially meant by this foolish woman (v. 13); for that is the great enemy to virtue and inlet to vice; that defiles and debauches the mind_ stupefies conscience_ and puts out the sparks of conviction_ more than any thing else. This tempter is here described to be,20250223
I. Who wrote these wise sayings_ v. 1. They are the proverbs of Solomon. 1. His name signifies peaceable_ and the character both of his spirit and of his reign answered to it; both were peaceable. David_ whose life was full of troubles_ wrote a book of devotion; for is any afflicted? let him pray. Solomon_ who lived quietly_ wrote a book of instruction; for when the churches had rest they were edified. In times of peace we should learn ourselves_ and teach others_ that which in troublous times both they and we must practise,20250223
IV. A challenge given to make a further trial of Job's integrity (v. 5): __Put forth thy hand now (for I find my hand too short to reach him_ and too weak to hurt him) and touch his bone and his flesh (that is with him the only tender part_ make him sick with smiting him_ Mic. vi. and then_ I dare say_ he will curse thee to thy face_ and let go his integrity.__ Satan knew it_ and we find it by experience_ that nothing is more likely to ruffle the thoughts and put the mind into disorder than acute pain and distemper of body. There is no disputing against sense. St. Paul himself had much ado to bear a thorn in the flesh_ nor could he have borne it without special grace from Christ_ 2 Cor.,20250223
IV. An effectual antidote against the temptation_ in a few words_ v,20250223
IV. Even a poor man_ who has business_ and is discreet_ diligent_ and dexterous_ in the management of it_ may get as comfortably through this world as he that is loaded with an overgrown estate. Consider what the poor has less than the rich_ if he but knows to walk before the living_ knows how to conduct himself decently_ and do his duty to all_ how to get an honest livelihood by his labour_ how to spend his time well and improve his opportunities. What has he? Why_ he is better beloved and more respected among his neighbours_ and has a better interest than many a rich man that is griping and haughty. What has he? Why he has as much of the comfort of this life_ has food and raiment_ and is therewith content_ and so is as truly rich as he that has abundance.,20250223
IV. God has the clouds under his cognizance and government_ but so have not we_ v,20250223
IV. He begs they would be silent and give him a patient hearing_ v. 5_ 6. 1. He thinks it would be a credit to them if they would say no more_ having said too much already: __Hold your peace_ and it shall be your wisdom_ for thereby you will conceal your ignorance and ill-nature_ which now appear in all you say.__ They pleaded that they could not forbear speaking (ch. iv. 2_ xi. 2_ 3); but he tells them that they would better have consulted their own reputation if they had enjoined themselves silence. Better say nothing than nothing to the purpose or that which tends to the dishonour of God and the grief of our brethren. Even a fool_ when he holds his peace_ is accounted wise_ because nothing appears to the contrary_ Prov. xvii,20250223
IV. He challenges death to do its worst. If he could not die without the dreadful prefaces of bitter pains and agonies_ and strong convulsions_ if he must be racked before he be executed_ yet_ in prospect of dying at last_ he would make nothing of dying pangs: __I would harden myself in sorrow_ would open my breast to receive death's darts_ and not shrink from them. Let him not spare; I desire no mitigation of that pain which will put a happy period to all my pains. Rather than not die_ let me die so as to feel myself die.__ These are passionate words_ which might better have been spared. We should soften ourselves in sorrow_ that we may receive the good impressions of it_ and by the sadness of the countenance our hearts_ being made tender_ may be made better; but_ if we harden ourselves_ we provoke God to proceed in his controversy; for when he judgeth he will overcome. It is great presumption to dare the Almighty_ and to say_ Let him not spare; for are we stronger than he? 1 Cor. x,20250223
IV. He charges him with a contempt of the counsels and comforts that were given him by his friends (v. 11): Are the consolations of God small with thee? 1. Eliphaz takes it ill that Job did not value the comforts which he and his friends administered to him more than it seems he did_ and did not welcome every word they said as true and important. It is true they had said some very good things_ but_ in their application to Job_ they were miserable comforters. Note_ We are apt to think that great and considerable which we ourselves say_ when others perhaps with good reason think it small and trifling. Paul found that those who seemed to be somewhat_ yet_ in conference_ added nothing to him_ Gal. ii. 6,20250223
IV. He comforts himself in God_ and still keeps hold of his confidence in him. Observe here,20250223
IV. He concludes with a bold challenge to all that were present to disprove what he had said if they could (v. 25): __If it be not so now_ as I have declared_ and if it do not thence follow that I am unjustly condemned and censured_ let those that can undertake to prove that my discourse is either,20250223
IV. He encourages him thus to seek to God_ and commit his cause to him. It will not be in vain to do so_ for he is one in whom we shall find effectual help.,20250223
IV. He had a prospect of death which would put a period to all his troubles. Such confidence had he towards God that he could take pleasure in thinking of the approach of death_ when he should be determined to his everlasting state_ as one that doubted not but it would be well with him then: When a few years have come (the years of number which are determined and appointed to me) then I shall go the way whence I shall not return. Note,20250223
IV. He owns this to be a very great grievance to those that are wise and good: __This is an evil_ the greatest perplexity_ among all things that are done under the sun (v. 3); nothing has given me more disturbance than this_ that there is one event unto all.__ It hardens atheists_ and strengthens the hands of evil-doers; for therefore it is that the hearts of the sons of men are full of evil and fully set in them to do evil_ ch. viii,20250223
IV. He prefers her before all competitors_ and sees all the beauties and perfections of others meeting and centering in her (v. 8_ 9): __There are_ it may be_ threescore queens_ who_ like Esther_ have by their beauty attained to the royal state and dignity_ and fourscore concubines_ whom kings have preferred before their own queens_ as more charming_ and these attended by their maids of honour_ virgins without number_ who_ when there is a ball at court_ appear in great splendour_ with beauty that dazzles the eyes of the spectators; but my dove_ my undefiled_ is but one_ a holy one.__,20250223
IV. He protests that he had never been unkind or inhospitable to strangers (v. 32): The stranger lodged not in the street_ as angels might lately have done in the streets of Sodom if Lot alone had not entertained them. Perhaps by that instance Job was taught (as we are_ Heb. xiii. 2) not to be forgetful to entertain strangers. He that is at home must consider those that are from home_ and put his soul into their soul's stead_ and then do as he would be done by. Hospitality is a Christian duty_ 1 Pet. iv,20250223
IV. He puts himself into the posture of a penitent_ and therein goes upon a right principle. In true repentance there must be not only conviction of sin_ but contrition and godly sorrow for it_ sorrow according to God_ 2 Cor. vii,20250223
IV. He sadly complains of God's severe dealings with him. He owns it was for his sins that God thus contended with him_ but thinks it hard_,20250223
IV. He takes a particular care for the protection of his good subjects_ v,20250223
IV. He would not have us undertake to give a reason for that which God does_ for his way is in the sea and his path in the great waters_ past finding out_ and therefore we must be contentedly and piously ignorant of the meaning of God's proceedings in the government of the world_ v. 16_,20250223
IV. His family was built up again_ and he had great comfort in his children_ v. 13-15. The last of his afflictions that are recorded (ch. i.)_ and the most grievous_ was the death of all his children at once. His friends upbraided him with it (ch. viii. but God repaired even that breach in process of time_ either by the same wife_ or_ she being dead_ by another. 1. The number of his children was the same as before_ seven sons and three daughters. Some give this reason why they were not doubled as his cattle were_ because his children that were dead were not lost_ but gone before to a better world; and therefore_ if he have but the same number of them_ they may be reckoned doubled_ for he has two fleeces of children (as I may say) mahanaim—two hosts_ one in heaven_ the other on earth_ and in both he is rich,20250223
IV. His gracious purpose to add to her ornaments; for where God has given true grace he will give more grace; to him that has shall be given. Is the church courageous in her resistance of sin_ as the horses in Pharaoh's chariots? Is she comely in the exercise of grace_ as with rows of jewels and chains of gold? She shall be yet further beautified (v. 11): We will make thee borders of gold_ inlaid_ or enamelled_ with studs of silver. Whatever is wanting shall be made up_ till the church and every true believer come to be perfect in beauty; see Ezek. xvi,20250223
IV. How cautious subjects have need to be that they harbour not any disloyal purposes in their minds_ nor keep up any factious cabals or consultations against the government_ because it is ten to one that they are discovered and brought to light_ v,20250223
IV. How she found him at last_ v,20250223
IV. In the clouds_ the womb where all these watery meteors are conceived_ of which he had spoken_ ch. xxxvi,20250223
IV. It will make all those happy_ truly happy_ that receive and embrace it.,20250223
IV. Of the breadth of the earth (v. 18): Hast thou perceived that? The knowledge of this might seem most level to him and within his reach; yet he is challenged to declare this if he can. We have our residence on the earth_ God has given it to the children of men. But who ever surveyed it_ or could give an account of the number of its acres? It is but a point to the universe? yet_ small as it is_ we cannot be exact in declaring the dimensions of it. Job had never sailed round the world_ nor any before him; so little did men know the breadth of the earth that it was but a few ages ago that the vast continent of America was discovered_ which had_ time out of mind_ lain hidden. The divine perfection is longer than the earth and broader than the sea; it is therefore presumption for us_ who perceive not the breadth of the earth_ to dive into the depth of God's counsels.,20250223
IV. Of the calamitous state of human life. Man_ as he is short-lived_ so he is sad-lived. Though he had but a few days to spend here_ yet_ if he might rejoice in those few_ it were well (a short life and a merry one is the boast of some); but it is not so. During these few days he is full of trouble_ not only troubled_ but full of trouble_ either toiling or fretting_ grieving or fearing. No day passes without some vexation_ some hurry_ some disorder or other. Those that are fond of the world shall have enough of it. He is satur tremore—full of commotion. The fewness of his days creates him a continual trouble and uneasiness in expectation of the period of them_ and he always hangs in doubt of his life. Yet_ since man's days are so full of trouble_ it is well that they are few_ that the soul's imprisonment in the body_ and banishment from the Lord_ are not perpetual_ are not long. When we come to heaven our days will be many_ and perfectly free from trouble_ and in the mean time faith_ hope_ and love_ balance the present grievances.,20250223
IV. Of the success of the temptation. Promising the young man every thing that was pleasant_ and impunity in the enjoyment_ she gained her point_ v,20250223
IV. See his memory buried with him_ or made odious; he shall either be forgotten or spoken of with dishonour (v. 17): His remembrance shall perish from the earth; and_ if it perish thence_ it perishes wholly_ for it was never written in heaven_ as the names of the saints are_ Luke x,20250223
IV. She professes her strong affection and most passionate love to Jesus Christ (v. 5): I am sick of love_ overcome_ overpowered_ by it. David explains this when he says (Ps. cxix.,20250223
IV. She promises to her beloved the best entertainment she can give him at her country seat; for he will come in to us_ and sup with us_ Rev. iii,20250223
IV. Some particular cautions against those sins which are_ of all sins_ the most destructive to the seeds of wisdom and grace in the soul_ which impoverish and ruin it. 1. Gluttony and drunkenness_ v. 20_ 21. The world is full of examples of this sin and temptations to it_ which all young people are concerned to stand upon their guard against and keep at a distance from Be not a wine-bibber; we are allowed to drink a little wine (1 Tim. v. but not much_ not to make a trade of it_ never to drink to excess. Be not a riotous eater of flesh_ as the Israelites were_ who lusted exceedingly after it_ saying_ Who will give us flesh to eat? Whereas Paul_ though he is free to eat flesh_ yet resolves that he will eat no flesh while the world stands rather than make his brother to offend; so indifferent is he to it_ 1 Cor. viii,20250223
IV. Sometimes it is a ruin that comes upon him insensibly_ v,20250223
IV. That all about him were abusive to him_ v,20250223
IV. That gravity and seriousness better become us_ and are better for us_ than mirth and jollity_,20250223
IV. That we cannot vie with God for dominion over the proud_ v. 11-14. here the cause is put upon this short issue: if Job can humble and abase proud tyrants and oppressors as easily and effectually as God can_ it shall be acknowledged that he has some colour to compete with God. Observe here_,20250223
IV. That_ though he had let fall some passionate expressions_ yet in the main he was in the right_ and that his afflictions_ though very extraordinary_ did not prove him to be a hypocrite or a wicked man. His righteousness he holds fast_ and will not let it go. For the evincing of it he here appeals,20250223
IV. The application of this to his friends. His creed spoke comfort to himself_ but warning and terror to those that set themselves against him.,20250223
IV. The best use which is therefore to be made of the wealth of this world_ and that is to use it cheerfully_ to take the comfort of it_ and do good with it. With this he concludes the chapter_ v. 24-26. There is no true happiness to be found in these things. They are vanity_ and_ if happiness be expected from them_ the disappointment will be vexation of spirit. But he will put us in a way to make the best of them_ and to avoid the inconveniences he had observed. We must neither over-toil ourselves_ so as_ in pursuit of more_ to rob ourselves of the comfort of what we have_ nor must we over-hoard for hereafter_ nor lose our own enjoyment of what we have to lay it up for those that shall come after us_ but serve ourselves out of it first. Observe_,20250223
IV. The church's hope and expectation of Christ's coming_ and her prayer grounded thereupon.,20250223
IV. The comment which Eliphaz makes upon this_ for so it seems to be; yet some take all the following verses to be spoken in vision. It comes all to one.,20250223
IV. The infinite complacency which the Father had in him_ and he in the Father (v. 30): I was by him_ as one brought up with him. As by an eternal generation he was brought forth of the Father_ so by an eternal counsel he was brought up with him_ which intimates_ not only the infinite love of the Father to the Son_ who is therefore called the Son of his love (Col. i. but the mutual consciousness and good understanding that were between them concerning the work of man's redemption_ which the Son was to undertake_ and about which the counsel of peace was between them both_ Zech. vi,20250223
IV. The instructions she gives to those that are invited_ which her maidens must inculcate upon them.,20250223
IV. The powerful influences of divine grace_ by which she was made willing to rise and open to her beloved. When he could not prevail with her by persuasion he put in his hand by the hole in the door_ to unbolt it_ as one weary of waiting_ v,20250223
IV. The question God puts to him concerning Job (v. 8): Hast thou considered my servant Job? As when we meet with one that has been in a distant place_ where we have a friend we dearly love_ we are ready to ask_ __You have been in such a place; pray did you see my friend there?__ Observe_,20250223
IV. The recovery of the sick man hereupon. Take away the cause and the effect will cease. When the patient becomes a penitent see what a blessed change follows. 1. His body recovers its health_ v,20250223
