13 The sluggard says_ __There is a lion in the road! A lion is in the open square!__ ,20250217
14 {As} the door turns on its hinges_ So {does} the sluggard on his bed. ,20250217
15 The sluggard buries his hand in the dish; He is weary of bringing it to his mouth again. ,20250217
16 The sluggard is wiser in his own eyes Than seven men who can give a discreet answer. ,20250217
17 {Like} one who takes a dog by the ears Is he who passes by {and} meddles with strife not belonging to him. ,20250217
18 Like a madman who throws Firebrands_ arrows and death_ ,20250217
19 So is the man who deceives his neighbor_ And says_ __ Was I not joking?__ ,20250217
20 For lack of wood the fire goes out_ And where there is no whisperer_ contention quiets down. ,20250217
21 {Like} charcoal to hot embers and wood to fire_ So is a contentious man to kindle strife. ,20250217
22 The words of a whisperer are like dainty morsels_ And they go down into the innermost parts of the body. ,20250217
23 {Like} an earthen vessel overlaid with silver dross Are burning lips and a wicked heart. ,20250217
24 He who hates disguises {it} with his lips_ But he lays up deceit in his heart. ,20250217
25 When he speaks graciously_ do not believe him_ For there are seven abominations in his heart. ,20250217
26 {Though his} hatred covers itself with guile_ His wickedness will be revealed before the assembly. ,20250217
27 He who digs a pit will fall into it_ And he who rolls a stone_ it will come back on him. ,20250217
28 A lying tongue hates those it crushes_ And a flattering mouth works ruin. ,20250217
1 Do not boast about tomorrow_ For you do not know what a day may bring forth. ,20250217
2 Let another praise you_ and not your own mouth; A stranger_ and not your own lips. ,20250217
3 A stone is heavy and the sand weighty_ But the provocation of a fool is heavier than both of them. ,20250217
4 Wrath is fierce and anger is a flood_ But who can stand before jealousy? ,20250217
5 Better is open rebuke Than love that is concealed. ,20250217
6 Faithful are the wounds of a friend_ But deceitful are the kisses of an enemy. ,20250217
7 A sated man loathes honey_ But to a famished man any bitter thing is sweet. ,20250217
8 Like a bird that wanders from her nest_ So is a man who wanders from his home. ,20250217
9 Oil and perfume make the heart glad_ So a man's counsel is sweet to his friend. ,20250217
10 Do not forsake your own friend or your father's friend_ And do not go to your brother's house in the day of your calamity; Better is a neighbor who is near than a brother far away. ,20250217
11 Be wise_ my son_ and make my heart glad_ That I may reply to him who reproaches me. ,20250217
12 A prudent man sees evil {and} hides himself_ The naive proceed {and} pay the penalty. ,20250217
13 Take his garment when he becomes surety for a stranger; And for an adulterous woman hold him in pledge. ,20250217
14 He who blesses his friend with a loud voice early in the morning_ It will be reckoned a curse to him. ,20250217
15 A constant dripping on a day of steady rain And a contentious woman are alike; ,20250217
16 He who would restrain her restrains the wind_ And grasps oil with his right hand. ,20250217
17 Iron sharpens iron_ So one man sharpens another. ,20250217
18 He who tends the fig tree will eat its fruit_ And he who cares for his master will be honored. ,20250217
19 As in water face {reflects} face_ So the heart of man {reflects} man. ,20250217
20 Sheol and Abaddon are never satisfied_ Nor are the eyes of man ever satisfied. ,20250217
21 The crucible is for silver and the furnace for gold_ And each {is tested} by the praise accorded him. ,20250217
22 Though you pound a fool in a mortar with a pestle along with crushed grain_ {Yet} his foolishness will not depart from him. ,20250217
23 Know well the condition of your flocks_ {And} pay attention to your herds; ,20250217
24 For riches are not forever_ Nor does a crown {endure} to all generations. ,20250217
25 {When} the grass disappears_ the new growth is seen_ And the herbs of the mountains are gathered in_ ,20250217
26 The lambs {will be} for your clothing_ And the goats {will bring} the price of a field_ ,20250217
27 And {there will be} goats' milk enough for your food_ For the food of your household_ And sustenance for your maidens. ,20250217
1 The wicked flee when no one is pursuing_ But the righteous are bold as a lion. ,20250217
2 By the transgression of a land many are its princes_ But by a man of understanding {and} knowledge_ so it endures. ,20250217
3 A poor man who oppresses the lowly Is {like} a driving rain which leaves no food. ,20250217
4 Those who forsake the law praise the wicked_ But those who keep the law strive with them. ,20250217
5 Evil men do not understand justice_ But those who seek the LORD understand all things. ,20250217
6 Better is the poor who walks in his integrity Than he who is crooked though he be rich. ,20250217
7 He who keeps the law is a discerning son_ But he who is a companion of gluttons humiliates his father. ,20250217
8 He who increases his wealth by interest and usury Gathers it for him who is gracious to the poor. ,20250217
9 He who turns away his ear from listening to the law_ Even his prayer is an abomination. ,20250217
10 He who leads the upright astray in an evil way Will himself fall into his own pit_ But the blameless will inherit good. ,20250217
11 The rich man is wise in his own eyes_ But the poor who has understanding sees through him. ,20250217
12 When the righteous triumph_ there is great glory_ But when the wicked rise_ men hide themselves. ,20250217
13 He who conceals his transgressions will not prosper_ But he who confesses and forsakes {them} will find compassion. ,20250217
14 How blessed is the man who fears always_ But he who hardens his heart will fall into calamity. ,20250217
15 {Like} a roaring lion and a rushing bear Is a wicked ruler over a poor people. ,20250217
16 A leader who is a great oppressor lacks understanding_ {But} he who hates unjust gain will prolong {his} days. ,20250217
17 A man who is laden with the guilt of human blood Will be a fugitive until death; let no one support him. ,20250217
18 He who walks blamelessly will be delivered_ But he who is crooked will fall all at once. ,20250217
19 He who tills his land will have plenty of food_ But he who follows empty {pursuits} will have poverty in plenty. ,20250217
20 A faithful man will abound with blessings_ But he who makes haste to be rich will not go unpunished. ,20250217
21 To show partiality is not good_ Because for a piece of bread a man will transgress. ,20250217
22 A man with an evil eye hastens after wealth And does not know that want will come upon him. ,20250217
23 He who rebukes a man will afterward find {more} favor Than he who flatters with the tongue. ,20250217
24 He who robs his father or his mother And says_ __It is not a transgression___ Is the companion of a man who destroys. ,20250217
25 An arrogant man stirs up strife_ But he who trusts in the LORD will prosper. ,20250217
26 He who trusts in his own heart is a fool_ But he who walks wisely will be delivered. ,20250217
27 He who gives to the poor will never want_ But he who shuts his eyes will have many curses. ,20250217
28 When the wicked rise_ men hide themselves; But when they perish_ the righteous increase. ,20250217
1 A man who hardens {his} neck after much reproof Will suddenly be broken beyond remedy. ,20250217
2 When the righteous increase_ the people rejoice_ But when a wicked man rules_ people groan. ,20250217
3 A man who loves wisdom makes his father glad_ But he who keeps company with harlots wastes {his} wealth. ,20250217
4 The king gives stability to the land by justice_ But a man who takes bribes overthrows it. ,20250217
5 A man who flatters his neighbor Is spreading a net for his steps. ,20250217
6 By transgression an evil man is ensnared_ But the righteous sings and rejoices. ,20250217
7 The righteous is concerned for the rights of the poor_ The wicked does not understand {such} concern. ,20250217
8 Scorners set a city aflame_ But wise men turn away anger. ,20250217
9 When a wise man has a controversy with a foolish man_ The foolish man either rages or laughs_ and there is no rest. ,20250217
10 Men of bloodshed hate the blameless_ But the upright are concerned for his life. ,20250217
11 A fool always loses his temper_ But a wise man holds it back. ,20250217
12 If aruler pays attention to falsehood_ All his ministers {become} wicked. ,20250217
13 The poor man and the oppressor have this in common: The LORD gives light to the eyes of both. ,20250217
14 If a king judges the poor with truth_ His throne will be established forever. ,20250217
15 The rod and reproof give wisdom_ But a child who gets his own way brings shame to his mother. ,20250217
16 When the wicked increase_ transgression increases; But the righteous will see their fall. ,20250217
17 Correct your son_ and he will give you comfort; He will also delight your soul. ,20250217
18 Where there is no vision_ the people are unrestrained_ But happy is he who keeps the law. ,20250217
19 A slave will not be instructed by words {alone;} For though he understands_ there will be no response. ,20250217
20 Do you see a man who is hasty in his words? There is more hope for a fool than for him. ,20250217
21 He who pampers his slave from childhood Will in the end find him to be a son. ,20250217
22 An angry man stirs up strife_ And a hot-tempered man abounds in transgression. ,20250217
23 A man's pride will bring him low_ But a humble spirit will obtain honor. ,20250217
24 He who is a partner with a thief hates his own life; He hears the oath but tells nothing. ,20250217
25 The fear of man brings a snare_ But he who trusts in the LORD will be exalted. ,20250217
26 Many seek the ruler's favor_ But justice for man {comes} from the LORD. ,20250217
27 An unjust man is abominable to the righteous_ And he who is upright in the way is abominable to the wicked. ,20250217
1 The words of Agur the son of Jakeh_ the oracle. The man declares to Ithiel_ to Ithiel and Ucal: ,20250217
2 Surely Iam more stupid than any man_ And I do not have the understanding of a man. ,20250217
3 Neither have I learned wisdom_ Nor do I have the knowledge of the Holy One. ,20250217
4 Who has ascended into heaven and descended? Who has gathered the wind in His fists? Who has wrapped the waters in His garment? Who has established all the ends of the earth? What is His name or His son's name? Surely you know! ,20250217
5 Every word of God is tested; He is a shield to those who take refuge in Him. ,20250217
6 Do not add to His words Lest He reprove you_ and you be proved a liar. ,20250217
7 Two things I asked of Thee_ Do not refuse me before I die: ,20250217
8 Keep deception and lies far from me_ Give me neither poverty nor riches; Feed me with the food that is my portion_ ,20250217
9 Lest I be full and deny Thee and say_ __Who is the Lord?__ Or lest I be in want and steal_ And profane the name of my God. ,20250217
10 Do not slander a slave to his master_ Lest he curse you and you be found guilty. ,20250217
11 There is a kind of man who curses his father_ And does not bless his mother. ,20250217
12 There is a kind who is pure in his own eyes_ Yet is not washed from his filthiness. ,20250217
13 There is a kind oh how lofty are his eyes! And his eyelids are raised in arrogance. ,20250217
14 There is a kind of man whose teeth are like swords_ And his jaw teeth like knives_ To devour the afflicted from the earth_ And the needy from among men. ,20250217
15 The leech has two daughters_ __Give___ __Give.__ There are three things that will not be satisfied_ Four that will not say_ __Enough__: ,20250217
16 Sheol_ and the barren womb_ Earth that is never satisfied with water_ And fire that never says_ __Enough.__ ,20250217
17 The eye that mocks a father_ And scorns a mother_ The ravens of the valley will pick it out_ And the young eagles will eat it. ,20250217
18 There are three things which are too wonderful for me_ Four which I do not understand: ,20250217
19 The way of an eagle in the sky_ The way of a serpent on a rock_ The way of a ship in the middle of the sea_ And the way of a man with a maid. ,20250217
20 This is the way of an adulterous woman: She eats and wipes her mouth_ And says_ __I have done no wrong.__ ,20250217
21 Under three things the earth quakes_ And under four_ it cannot bear up: Under a slave when he becomes king_ And a fool when he is satisfied with food_ ,20250217
23 Under an unloved woman when she gets a husband_ And a maidservant when she supplants her mistress. ,20250217
24 Four things are small on the earth_ But they are exceedingly wise: ,20250217
25 The ants are not a strong folk_ But they prepare their food in the summer; ,20250217
26 The badgers are not mighty folk_ Yet they make their houses in the rocks; ,20250217
27 The locusts have no king_ Yet all of them go out in ranks; ,20250217
28 The lizard you may grasp with the hands_ Yet it is in kings' palaces. ,20250217
29 There are three things which are stately in their march_ Even four which are stately when they walk: ,20250217
30 The lion which is mighty among beasts And does not retreat before any_ ,20250217
31 The strutting cock_ the male goat also_ And a king when his army is with him. ,20250217
32 If you have been foolish in exalting yourself Or if you have plotted evil_ put your hand on your mouth. ,20250217
33 For the churning of milk produces butter_ And pressing the nose brings forth blood; So the churning of anger produces strife. ,20250217
1 The words of King Lemuel_ the oracle which his mother taught him: ,20250217
2 What_ O my son? And what_ O son of my womb? And what_ O son of my vows? ,20250217
3 Do not give your strength to women_ Or your ways to that which destroys kings. ,20250217
4 It is not for kings_ O Lemuel_ It is not for kings to drink wine_ Or for rulers to desire strong drink_ ,20250217
5 For they will drink and forget what is decreed_ And pervert the rights of all the afflicted. ,20250217
6 Give strong drink to him who is perishing_ And wine to him whose life is bitter. ,20250217
7 Let him drink and forget his poverty And remember his trouble no more. ,20250217
8 Open your mouth for the mute_ For the rights of all the unfortunate. ,20250217
9 Open your mouth_ judge righteously_ And defend the rights of the afflicted and needy. ,20250217
10 An excellent wife_ who can find? For her worth is far above jewels. ,20250217
11 The heart of her husband trusts in her_ And he will have no lack of gain. ,20250217
12 She does him good and not evil All the days of her life. ,20250217
13 She looks for wool and flax And works with her hands in delight. ,20250217
14 She is like merchant ships; She brings her food from afar. ,20250217
15 She rises also while it is still night And gives food to her household And portions to her maidens. ,20250217
16 She considers a field and buys it; From her earnings she plants a vineyard. ,20250217
17 She girds herself with strength And makes her arms strong. ,20250217
18 She senses that her gain is good; Her lamp does not go out at night. ,20250217
19 She stretches out her hands to the distaff_ And her hands grasp the spindle. ,20250217
20 She extends her hand to the poor_ And she stretches out her hands to the needy. ,20250217
21 She is not afraid of the snow for her household_ For all her household are clothed with scarlet. ,20250217
22 She makes coverings for herself; Her clothing is fine linen and purple. ,20250217
23 Her husband is known in the gates_ When he sits among the elders of the land. ,20250217
24 She makes linen garments and sells {them_} And supplies belts to the tradesmen. ,20250217
25 Strength and dignity are her clothing_ And she smiles at the future. ,20250217
26 She opens her mouth in wisdom_ And the teaching of kindness is on her tongue. ,20250217
27 She looks well to the ways of her household_ And does not eat the bread of idleness. ,20250217
28 Her children rise up and bless her; Her husband {also_} and he praises her_ {saying:} ,20250217
29 __Many daughters have done nobly_ But you excel them all.__ ,20250217
30 Charm is deceitful and beauty is vain_ {But} a woman who fears the LORD_ she shall be praised. ,20250217
31 Give her the product of her hands_ And let her works praise her in the gates. ,20250217
1 The words of the Preacher_ the son of David_ king in Jerusalem. ,20250217
2__ Vanity of vanities___ says the Preacher_ __Vanity of vanities! All is vanity.__ ,20250217
3 What advantage does man have in all his work Which he does under the sun? ,20250217
4 A generation goes and a generation comes_ But the earth remains forever. ,20250217
5 Also_ the sun rises and the sun sets; And hastening to its place it rises there {again.} ,20250217
6 Blowing toward the south_ Then turning toward the north_ The wind continues swirling along; And on its circular courses the wind returns. ,20250217
7 All the rivers flow into the sea_ Yet the sea is not full. To the place where the rivers flow_ There they flow again. ,20250217
8 All things are wearisome; Man is not able to tell {it.} The eye is not satisfied with seeing_ Nor is the ear filled with hearing. ,20250217
9 That which has been is that which will be_ And that which has been done is that which will be done. So there is nothing new under the sun. ,20250217
10 Is there anything of which one might say_ __See this_ it is new__? Already it has existed for ages Which were before us. ,20250217
11 There is no remembrance of earlier things; And also of the later things which will occur_ There will be for them no remembrance Among those who will come later {still.} ,20250217
12 I_ the Preacher_ have been king over Israel in Jerusalem. ,20250217
13 And I set my mind to seek and explore by wisdom concerning all that has been done under heaven. {It} is a grievous task {which} God has given to the sons of men to be afflicted with. ,20250217
14 I have seen all the works which have been done under the sun_ and behold_ all is vanity and striving after wind. ,20250217
15 What is crooked cannot be straightened and what is lacking cannot be counted. ,20250217
16 I said to myself_ __Behold_ I have magnified and increased wisdom more than all who were over Jerusalem before me; and my mind has observed a wealth of wisdom and knowledge.__ ,20250217
17 And I set my mind to know wisdom and to know madness and folly; I realized that this also is striving after wind. ,20250217
18 Because in much wisdom there is much grief_ and increasing knowledge {results in} increasing pain. 1 I said to myself_ __Come now_ I will test you with pleasure. So enjoy yourself.__ And behold_ it too was futility. ,20250217
2 I said of laughter_ __It is madness___ and of pleasure_ __What does it accomplish?__ ,20250217
3 I explored with my mind {how} to stimulate my body with wine while my mind was guiding {me} wisely_ and how to take hold of folly_ until I could see what good there is for the sons of men to do under heaven the few years of their lives. ,20250217
4 I enlarged my works: I built houses for myself_ I planted vineyards for myself; ,20250217
5 I made gardens and parks for myself and I planted in them all kinds of fruit trees; ,20250217
6 I made ponds of water for myself from which to irrigate a forest of growing trees. ,20250217
7 I bought male and female slaves and I had homeborn slaves. Also I possessed flocks and herds larger than all who preceded me in Jerusalem. ,20250217
8 Also_ I collected for myself silver and gold and the treasure of kings and provinces. I provided for myself male and female singers and the pleasures of men--many concubines. ,20250217
9 Then I became great and increased more than all who preceded me in Jerusalem. My wisdom also stood by me. ,20250217
10 All that my eyes desired I did not refuse them. I did not withhold my heart from any pleasure_ for my heart was pleased because of all my labor and this was my reward for all my labor. ,20250217
11 Thus I considered all my activities which my hands had done and the labor which I had exerted_ and behold all was vanity and striving after wind and there was no profit under the sun. ,20250217
12 So I turned to consider wisdom_ madness and folly; for what {will} the man {do} who will come after the king {except} what has already been done? ,20250217
13 And I saw that wisdom excels folly as light excels darkness. ,20250217
14 The wise man's eyes are in his head_ but the fool walks in darkness. And yet I know that one fate befalls them both. ,20250217
15 Then I said to myself_ __ As is the fate of the fool_ it will also befall me. Why then have I been extremely wise?__ So I said to myself_ __This too is vanity.__ ,20250217
16 For there is no lasting remembrance of the wise man {as} with the fool_ inasmuch as {in} the coming days all will be forgotten. And how the wise man and the fool alike die! ,20250217
17 So I hated life_ for the work which had been done under the sun was grievous to me; because everything is futility and striving after wind. ,20250217
18 Thus I hated all the fruit of my labor for which I had labored under the sun_ for I must leave it to the man who will come after me. ,20250217
19 And who knows whether he will be a wise man or a fool? Yet he will have control over all the fruit of my labor for which I have labored by acting wisely under the sun. This too is vanity. ,20250217
20 Therefore I completely despaired of all the fruit of my labor for which I had labored under the sun. ,20250217
21 When there is a man who has labored with wisdom_ knowledge and skill_ then he gives his legacy to one who has not labored with them. This too is vanity and a great evil. ,20250217
22 For what does a man get in all his labor and in his striving with which he labors under the sun? ,20250217
23 Because all his days his task is painful and grievous; even at night his mind does not rest. This too is vanity. ,20250217
24 There is nothing better for a man {than} to eat and drink and tell himself that his labor is good. This also I have seen that it is from the hand of God. ,20250217
25 For who can eat and who can have enjoyment without Him? ,20250217
26 For to a person who is good in His sight He has given wisdom and knowledge and joy_ while to the sinner He has given the task of gathering and collecting so that he may give to one who is good in God's sight. This too is vanity and striving after wind. ,20250217
1 There is an appointed time for everything. And there is a time for every event under heaven— ,20250217
2 A time to give birth and a time to die; A time to plant and a time to uproot what is planted. ,20250217
3 A time to kill and a time to heal; A time to tear down and a time to build up. ,20250217
4 A time to weep and a time to laugh; A time to mourn and a time to dance. ,20250217
5 A time to throw stones and a time to gather stones; A time to embrace and a time to shun embracing. ,20250217
6 A time to search and a time to give up as lost; A time to keep and a time to throw away. ,20250217
7 A time to tear apart and a time to sew together; A time to be silent and a time to speak. ,20250217
8 A time to love and a time to hate; A time for war and a time for peace. ,20250217
9 What profit is there to the worker from that in which he toils? ,20250217
10 I have seen the task which God has given the sons of men with which to occupy themselves. ,20250217
11 He has made everything appropriate in its time. He has also set eternity in their heart_ yet so that man will not find out the work which God has done from the beginning even to the end. ,20250217
12 I know that there is nothing better for them than to rejoice and to do good in one's lifetime; ,20250217
13 moreover_ that every man who eats and drinks sees good in all his labor--it is the gift of God. ,20250217
14 I know that everything God does will remain forever; there is nothing to add to it and there is nothing to take from it_ for God has {so} worked that men should fear Him. ,20250217
15 That which is has been already and that which will be has already been_ for God seeks what has passed by. ,20250217
16 Furthermore_ I have seen under the sun {that} in the place of justice there is wickedness and in the place of righteousness there is wickedness. ,20250217
17 I said to myself_ __ God will judge both the righteous man and the wicked man___ for a time for every matter and for every deed is there. ,20250217
18 I said to myself concerning the sons of men_ __God has surely tested them in order for them to see that they are but beasts.__ ,20250217
19 For the fate of the sons of men and the fate of beasts is the same. As one dies so dies the other; indeed_ they all have the same breath and there is no advantage for man over beast_ for all is vanity. ,20250217
20 All go to the same place. All came from the dust and all return to the dust. ,20250217
21 Who knows that the breath of man ascends upward and the breath of the beast descends downward to the earth? ,20250217
22 I have seen that nothing is better than that man should be happy in his activities_ for that is his lot. For who will bring him to see what will occur after him? ,20250217
1 Then I looked again at all the acts of oppression which were being done under the sun. And behold {I saw} the tears of the oppressed and {that} they had no one to comfort {them;} and on the side of their oppressors was power_ but they had no one to comfort {them.} ,20250217
2 So I congratulated the dead who are already dead more than the living who are still living. ,20250217
3 But better {off} than both of them is the one who has never existed_ who has never seen the evil activity that is done under the sun. ,20250217
4 I have seen that every labor and every skill which is done is {the result of} rivalry between a man and his neighbor. This too is vanity and striving after wind. ,20250217
5 The fool folds his hands and consumes his own flesh. ,20250217
6 One hand full of rest is better than two fists full of labor and striving after wind. ,20250217
7 Then I looked again at vanity under the sun. ,20250217
8 There was a certain man without a dependent_ having neither a son nor a brother_ yet there was no end to all his labor. Indeed_ his eyes were not satisfied with riches {and he never asked_} __And for whom am I laboring and depriving myself of pleasure?__ This too is vanity and it is a grievous task. ,20250217
9 Two are better than one because they have a good return for their labor. ,20250217
10 For if either of them falls_ the one will lift up his companion. But woe to the one who falls when there is not another to lift him up. ,20250217
11 Furthermore_ if two lie down together they keep warm_ but how can one be warm {alone?} ,20250217
12 And if one can overpower him who is alone_ two can resist him. A cord of three {strands} is not quickly torn apart. ,20250217
13 A poor yet wise lad is better than an old and foolish king who no longer knows {how} to receive instruction. ,20250217
14 For he has come out of prison to become king_ even though he was born poor in his kingdom. ,20250217
15 I have seen all the living under the sun throng to the side of the second lad who replaces him. ,20250217
16 There is no end to all the people_ to all who were before them_ and even the ones who will come later will not be happy with him_ for this too is vanity and striving after wind. ,20250217
1 Guard your steps as you go to the house of God and draw near to listen rather than to offer the sacrifice of fools; for they do not know they are doing evil. ,20250217
2 Do not be hasty in word or impulsive in thought to bring up a matter in the presence of God. For God is in heaven and you are on the earth; therefore let your words be few. ,20250217
3 For the dream comes through much effort and the voice of a fool through many words. ,20250217
4 When you make a vow to God_ do not be late in paying it; for {He takes} no delight in fools. Pay what you vow! ,20250217
5 It is better that you should not vow than that you should vow and not pay. ,20250217
6 Do not let your speech cause you to sin and do not say in the presence of the messenger {of God} that it was a mistake. Why should God be angry on account of your voice and destroy the work of your hands? ,20250217
7 For in many dreams and in many words there is emptiness. Rather_ fear God. ,20250217
8 If you see oppression of the poor and denial of justice and righteousness in the province_ do not be shocked at the sight; for one official watches over another official_ and there are higher officials over them. ,20250217
9 After all_ a king who cultivates the field is an advantage to the land. ,20250217
10 He who loves money will not be satisfied with money_ nor he who loves abundance {with its} income. This too is vanity. ,20250217
11 When good things increase_ those who consume them increase. So what is the advantage to their owners except to look on? ,20250217
12 The sleep of the working man is pleasant_ whether he eats little or much; but the full stomach of the rich man does not allow him to sleep. ,20250217
13 There is a grievous evil {which} I have seen under the sun: riches being hoarded by their owner to his hurt. ,20250217
14 When those riches were lost through a bad investment and he had fathered a son_ then there was nothing to support him. ,20250217
15 As he had come naked from his mother's womb_ so will he return as he came. He will take nothing from the fruit of his labor that he can carry in his hand. ,20250217
16 This also is a grievous evil--exactly as a man is born_ thus will he die. So what is the advantage to him who toils for the wind? ,20250217
17 Throughout his life {he} also eats in darkness with great vexation_ sickness and anger. ,20250217
18 Here is what I have seen to be good and fitting: to eat_ to drink and enjoy oneself in all one's labor in which he toils under the sun {during} the few years of his life which God has given him; for this is his reward. ,20250217
19 Furthermore_ as for every man to whom God has given riches and wealth_ He has also empowered him to eat from them and to receive his reward and rejoice in his labor; this is the gift of God. ,20250217
20 For he will not often consider the years of his life_ because God keeps him occupied with the gladness of his heart. ,20250217
1 There is an evil which I have seen under the sun and it is prevalent among men— ,20250217
2 aman to whom God has given riches and wealth and honor so that his soul lacks nothing of all that he desires; yet God has not empowered him to eat from them_ for a foreigner enjoys them. This is vanity and a severe affliction. ,20250217
3 If a man fathers a hundred {children} and lives many years_ however many they be_ but his soul is not satisfied with good things and he does not even have a {proper} burial_ {then} I say_ __Better the miscarriage than he_ ,20250217
4 for it comes in futility and goes into obscurity; and its name is covered in obscurity. ,20250217
5 __It never sees the sun and it never knows {anything;} it is better off than he. ,20250217
6 __Even if the {other} man lives a thousand years twice and does not enjoy good things-- do not all go to one place?__ ,20250217
7 All a man's labor is for his mouth and yet the appetite is not satisfied. ,20250217
8 For what advantage does the wise man have over the fool? What {advantage} does the poor man have_ knowing {how} to walk before the living? ,20250217
9 What the eyes see is better than what the soul desires. This too is futility and a striving after wind. ,20250217
10 Whatever exists has already been named_ and it is known what man is; for he cannot dispute with him who is stronger than he is. ,20250217
11 For there are many words which increase futility. What {then} is the advantage to a man? ,20250217
12 For who knows what is good for a man during {his} lifetime_ {during} the few years of his futile life? He will spend them like a shadow. For who can tell a man what will be after him under the sun? ,20250217
1 A good name is better than a good ointment_ And the day of {one's} death is better than the day of one's birth. ,20250217
2 It is better to go to a house of mourning Than to go to a house of feasting_ Because that is the end of every man_ And the living takes {it} to heart. ,20250217
3 Sorrow is better than laughter_ For when a face is sad a heart may be happy. ,20250217
4 The mind of the wise is in the house of mourning_ While the mind of fools is in the house of pleasure. ,20250217
5 It is better to listen to the rebuke of a wise man Than for one to listen to the song of fools. ,20250217
6 For as the crackling of thorn bushes under a pot_ So is the laughter of the fool; And this too is futility. ,20250217
7 For oppression makes a wise man mad_ And a bribe corrupts the heart. ,20250217
8 The end of a matter is better than its beginning; Patience of spirit is better than haughtiness of spirit. ,20250217
9 Do not be eager in your heart to be angry_ For anger resides in the bosom of fools. ,20250217
10 Do not say_ __Why is it that the former days were better than these?__ For it is not from wisdom that you ask about this. ,20250217
11 Wisdom along with an inheritance is good And an advantage to those who see the sun. ,20250217
12 For wisdom is protection {just as} money is protection_ But the advantage of knowledge is that wisdom preserves the lives of its possessors. ,20250217
13 Consider the work of God_ For who is able to straighten what He has bent? ,20250217
14 In the day of prosperity be happy_ But in the day of adversity consider-- God has made the one as well as the other So that man will not discover anything {that will be} after him. ,20250217
15 I have seen everything during my lifetime of futility; there is a righteous man who perishes in his righteousness and there is a wicked man who prolongs {his life} in his wickedness. ,20250217
16 Do not be excessively righteous and do not be overly wise. Why should you ruin yourself? ,20250217
17 Do not be excessively wicked and do not be a fool. Why should you die before your time? ,20250217
18 It is good that you grasp one thing and also not let go of the other; for the one who fears God comes forth with both of them. ,20250217
19 Wisdom strengthens a wise man more than ten rulers who are in a city. ,20250217
20 Indeed_ there is not a righteous man on earth who {continually} does good and who never sins. ,20250217
21 Also_ do not take seriously all words which are spoken_ so that you will not hear your servant cursing you. ,20250217
22 For you also have realized that you likewise have many times cursed others. ,20250217
23 I tested all this with wisdom_ {and} I said_ __I will be wise___ but it was far from me. ,20250217
24 What has been is remote and exceedingly mysterious. Who can discover it? ,20250217
25 I directed my mind to know_ to investigate and to seek wisdom and an explanation_ and to know the evil of folly and the foolishness of madness. ,20250217
26 And I discovered more bitter than death the woman whose heart is snares and nets_ whose hands are chains. One who is pleasing to God will escape from her_ but the sinner will be captured by her. ,20250217
27 __Behold_ I have discovered this___ says the Preacher_ __{adding} one thing to another to find an explanation_ ,20250217
28 which I am still seeking but have not found. I have found one man among a thousand_ but I have not found a woman among all these. ,20250217
29 __Behold_ I have found only this_ that God made men upright_ but they have sought out many devices.__ ,20250217
1 Who is like the wise man and who knows the interpretation of a matter? A man's wisdom illumines him and causes his stern face to beam. ,20250217
2 I say_ __Keep the command of the king because of the oath before God. ,20250217
3 __Do not be in a hurry to leave him. Do not join in an evil matter_ for he will do whatever he pleases.__ ,20250217
4 Since the word of the king is authoritative_ who will say to him_ __What are you doing?__ ,20250217
5 He who keeps a {royal} command experiences no trouble_ for a wise heart knows the proper time and procedure. ,20250217
6 For there is a proper time and procedure for every delight_ though a man's trouble is heavy upon him. ,20250217
7 If no one knows what will happen_ who can tell him when it will happen? ,20250217
8 No man has authority to restrain the wind with the wind_ or authority over the day of death; and there is no discharge in the time of war_ and evil will not deliver those who practice it. ,20250217
9 All this I have seen and applied my mind to every deed that has been done under the sun wherein a man has exercised authority over {another} man to his hurt. ,20250217
10 So then_ I have seen the wicked buried_ those who used to go in and out from the holy place_ and they are {soon} forgotten in the city where they did thus. This too is futility. ,20250217
11 Because the sentence against an evil deed is not executed quickly_ therefore the hearts of the sons of men among them are given fully to do evil. ,20250217
12 Although a sinner does evil a hundred {times} and may lengthen his {life_} still I know that it will be well for those who fear God_ who fear Him openly. ,20250217
13 But it will not be well for the evil man and he will not lengthen his days like a shadow_ because he does not fear God. ,20250217
14 There is futility which is done on the earth_ that is_ there are righteous men to whom it happens according to the deeds of the wicked. On the other hand_ there are evil men to whom it happens according to the deeds of the righteous. I say that this too is futility. ,20250217
15 So I commended pleasure_ for there is nothing good for a man under the sun except to eat and to drink and to be merry_ and this will stand by him in his toils {throughout} the days of his life which God has given him under the sun. ,20250217
16 When I gave my heart to know wisdom and to see the task which has been done on the earth (even though one should never sleep day or night)_ ,20250217
17 and I saw every work of God_ {I concluded} that man cannot discover the work which has been done under the sun. Even though man should seek laboriously_ he will not discover; and though the wise man should say_ __I know___ he cannot discover. ,20250217
1 For I have taken all this to my heart and explain it that righteous men_ wise men_ and their deeds are in the hand of God. Man does not know whether {it will be} love or hatred; anything awaits him. ,20250217
2 It is the same for all. There is one fate for the righteous and for the wicked; for the good_ for the clean and for the unclean; for the man who offers a sacrifice and for the one who does not sacrifice. As the good man is_ so is the sinner; as the swearer is_ so is the one who is afraid to swear. ,20250217
