The proverbs of Solomon the son of David _ king of Israel: ,The proverbs of Solomon the son of David _ king of Israel: 
Incline your ear and hear the words of the wise _ And apply your mind to my knowledge,Incline your ear and hear the words of the wise _ And apply your mind to my knowledge
For it will be pleasant if you keep them within you _ That they may be ready on your lips. ,For it will be pleasant if you keep them within you _ That they may be ready on your lips. 
So that your trust may be in the LORD _ I have taught you today _ even you. ,So that your trust may be in the LORD _ I have taught you today _ even you. 
Have I not written to you excellent things Of counsels and knowledge,Have I not written to you excellent things Of counsels and knowledge
To make you know the certainty of the words of truth That you may correctly answer him who sent you? ,To make you know the certainty of the words of truth That you may correctly answer him who sent you? 
Do not rob the poor because he is poor _ Or crush the afflicted at the gate,Do not rob the poor because he is poor _ Or crush the afflicted at the gate
For the LORD will plead their case And take the life of those who rob them. ,For the LORD will plead their case And take the life of those who rob them. 
Do not associate with a man  _ given _ to anger _ Or go with a hot-tempered man,Do not associate with a man  _ given _ to anger _ Or go with a hot-tempered man
Or you will learn his ways And find a snare for yourself. ,Or you will learn his ways And find a snare for yourself. 
Do not be among those who give pledges _ Among those who become guarantors for debts. ,Do not be among those who give pledges _ Among those who become guarantors for debts. 
If you have nothing with which to pay _ Why should he take your bed from under you? ,If you have nothing with which to pay _ Why should he take your bed from under you? 
Do not move the ancient boundary Which your fathers have set. ,Do not move the ancient boundary Which your fathers have set. 
Do you see a man skilled in his work? He will stand before kings _ He will not stand before obscure men. ,Do you see a man skilled in his work? He will stand before kings _ He will not stand before obscure men. 
When you sit down to dine with a ruler _ Consider carefully what is before you,When you sit down to dine with a ruler _ Consider carefully what is before you
And put a knife to your throat If you are a man of  _ great _ appetite. ,And put a knife to your throat If you are a man of  _ great _ appetite. 
Do not desire his delicacies _ For it is deceptive food. ,Do not desire his delicacies _ For it is deceptive food. 
Do not weary yourself to gain wealth _ Cease from your consideration  _ of it.,Do not weary yourself to gain wealth _ Cease from your consideration  _ of it.
When you set your eyes on it _ it is gone. For  _ wealth _ certainly makes itself wings Like an eagle that flies  _ toward _ the heavens. ,When you set your eyes on it _ it is gone. For  _ wealth _ certainly makes itself wings Like an eagle that flies  _ toward _ the heavens. 
Do not eat the bread of a selfish man _ Or desire his delicacies,Do not eat the bread of a selfish man _ Or desire his delicacies
For as he thinks within himself _ so he is. He says to you _ __ Eat and drink! __  But his heart is not with you. ,For as he thinks within himself _ so he is. He says to you _ __ Eat and drink! __  But his heart is not with you. 
You will vomit up the morsel you have eaten _ And waste your compliments. ,You will vomit up the morsel you have eaten _ And waste your compliments. 
Do not speak in the hearing of a fool _ For he will despise the wisdom of your words. ,Do not speak in the hearing of a fool _ For he will despise the wisdom of your words. 
Do not move the ancient boundary Or go into the fields of the fatherless,Do not move the ancient boundary Or go into the fields of the fatherless
For their Redeemer is strong _ He will plead their case against you. ,For their Redeemer is strong _ He will plead their case against you. 
Apply your heart to discipline And your ears to words of knowledge. ,Apply your heart to discipline And your ears to words of knowledge. 
Do not hold back discipline from the child _ Although you strike him with the rod _ he will not die. ,Do not hold back discipline from the child _ Although you strike him with the rod _ he will not die. 
You shall strike him with the rod And rescue his soul from Sheol. ,You shall strike him with the rod And rescue his soul from Sheol. 
My son _ if your heart is wise _ My own heart also will be glad,My son _ if your heart is wise _ My own heart also will be glad
And my inmost being will rejoice When your lips speak what is right. ,And my inmost being will rejoice When your lips speak what is right. 
Do not let your heart envy sinners _ But  _ live _ in the fear of the LORD always. ,Do not let your heart envy sinners _ But  _ live _ in the fear of the LORD always. 
Surely there is a future _ And your hope will not be cut off. ,Surely there is a future _ And your hope will not be cut off. 
Listen _ my son _ and be wise _ And direct your heart in the way. ,Listen _ my son _ and be wise _ And direct your heart in the way. 
Do not be with heavy drinkers of wine _  _ Or _ with gluttonous eaters of meat,Do not be with heavy drinkers of wine _  _ Or _ with gluttonous eaters of meat
For the heavy drinker and the glutton will come to poverty _ And drowsiness will clothe  _ one _ with rags. ,For the heavy drinker and the glutton will come to poverty _ And drowsiness will clothe  _ one _ with rags. 
Listen to your father who begot you _ And do not despise your mother when she is old. ,Listen to your father who begot you _ And do not despise your mother when she is old. 
Buy truth _ and do not sell  _ it __   _ Get _ wisdom and instruction and understanding. ,Buy truth _ and do not sell  _ it __   _ Get _ wisdom and instruction and understanding. 
The father of the righteous will greatly rejoice _ And he who sires a wise son will be glad in him. ,The father of the righteous will greatly rejoice _ And he who sires a wise son will be glad in him. 
Let your father and your mother be glad _ And let her rejoice who gave birth to you. ,Let your father and your mother be glad _ And let her rejoice who gave birth to you. 
Give me your heart _ my son _ And let your eyes delight in my ways. ,Give me your heart _ my son _ And let your eyes delight in my ways. 
For a harlot is a deep pit And an adulterous woman is a narrow well. ,For a harlot is a deep pit And an adulterous woman is a narrow well. 
Surely she lurks as a robber _ And increases the faithless among men. ,Surely she lurks as a robber _ And increases the faithless among men. 
Who has woe? Who has sorrow? Who has contentions? Who has complaining? Who has wounds without cause? Who has redness of eyes? ,Who has woe? Who has sorrow? Who has contentions? Who has complaining? Who has wounds without cause? Who has redness of eyes? 
Those who linger long over wine _ Those who go to taste mixed wine. ,Those who linger long over wine _ Those who go to taste mixed wine. 
Do not look on the wine when it is red _ When it sparkles in the cup _ When it goes down smoothly,Do not look on the wine when it is red _ When it sparkles in the cup _ When it goes down smoothly
At the last it bites like a serpent And stings like a viper. ,At the last it bites like a serpent And stings like a viper. 
Your eyes will see strange things And your mind will utter perverse things. ,Your eyes will see strange things And your mind will utter perverse things. 
And you will be like one who lies down in the middle of the sea _ Or like one who lies down on the top of a mast. ,And you will be like one who lies down in the middle of the sea _ Or like one who lies down on the top of a mast. 
__ They struck me _  _ but _ I did not become ill _ They beat me _  _ but _ I did not know  _ it. _ When shall I awake? I will seek another drink. __  ,__ They struck me _  _ but _ I did not become ill _ They beat me _  _ but _ I did not know  _ it. _ When shall I awake? I will seek another drink. __  
Do not be envious of evil men _ Nor desire to be with them,Do not be envious of evil men _ Nor desire to be with them
For their minds devise violence _ And their lips talk of trouble. ,For their minds devise violence _ And their lips talk of trouble. 
By wisdom a house is built _ And by understanding it is established,By wisdom a house is built _ And by understanding it is established
And by knowledge the rooms are filled With all precious and pleasant riches. ,And by knowledge the rooms are filled With all precious and pleasant riches. 
A wise man is strong _ And a man of knowledge increases power. ,A wise man is strong _ And a man of knowledge increases power. 
For by wise guidance you will wage war _ And in abundance of counselors there is victory. ,For by wise guidance you will wage war _ And in abundance of counselors there is victory. 
Wisdom is  _ too _ exalted for a fool _ He does not open his mouth in the gate. ,Wisdom is  _ too _ exalted for a fool _ He does not open his mouth in the gate. 
One who plans to do evil _ Men will call a schemer. ,One who plans to do evil _ Men will call a schemer. 
The devising of folly is sin _ And the scoffer is an abomination to men. ,The devising of folly is sin _ And the scoffer is an abomination to men. 
If you are slack in the day of distress _ Your strength is limited. ,If you are slack in the day of distress _ Your strength is limited. 
Deliver those who are being taken away to death _ And those who are staggering to slaughter _ Oh hold  _ them _ back. ,Deliver those who are being taken away to death _ And those who are staggering to slaughter _ Oh hold  _ them _ back. 
If you say _ __ See _ we did not know this __  _ Does He not consider  _ it _ who weighs the hearts? And does He not know  _ it _ who keeps your soul? And will He not render to man according to his work? ,If you say _ __ See _ we did not know this __  _ Does He not consider  _ it _ who weighs the hearts? And does He not know  _ it _ who keeps your soul? And will He not render to man according to his work? 
My son _ eat honey _ for it is good _ Yes _ the honey from the comb is sweet to your taste,My son _ eat honey _ for it is good _ Yes _ the honey from the comb is sweet to your taste
Know  _ that _ wisdom is thus for your soul _ If you find  _ it __  then there will be a future _ And your hope will not be cut off. ,Know  _ that _ wisdom is thus for your soul _ If you find  _ it __  then there will be a future _ And your hope will not be cut off. 
Do not lie in wait _ O wicked man _ against the dwelling of the righteous _ Do not destroy his resting place,Do not lie in wait _ O wicked man _ against the dwelling of the righteous _ Do not destroy his resting place
For a righteous man falls seven times _ and rises again _ But the wicked stumble in  _ time of _ calamity. ,For a righteous man falls seven times _ and rises again _ But the wicked stumble in  _ time of _ calamity. 
Do not rejoice when your enemy falls _ And do not let your heart be glad when he stumbles,Do not rejoice when your enemy falls _ And do not let your heart be glad when he stumbles
Or the LORD will see  _ it _ and be displeased _ And turn His anger away from him. ,Or the LORD will see  _ it _ and be displeased _ And turn His anger away from him. 
Do not fret because of evildoers Or be envious of the wicked,Do not fret because of evildoers Or be envious of the wicked
For there will be no future for the evil man _ The lamp of the wicked will be put out. ,For there will be no future for the evil man _ The lamp of the wicked will be put out. 
My son _ fear the LORD and the king _ Do not associate with those who are given to change,My son _ fear the LORD and the king _ Do not associate with those who are given to change
For their calamity will rise suddenly _ And who knows the ruin  _ that comes _ from both of them? ,For their calamity will rise suddenly _ And who knows the ruin  _ that comes _ from both of them? 
These also are sayings of the wise. To show partiality in judgment is not good. ,These also are sayings of the wise. To show partiality in judgment is not good. 
He who says to the wicked _ __ You are righteous __  _ Peoples will curse him _ nations will abhor him,He who says to the wicked _ __ You are righteous __  _ Peoples will curse him _ nations will abhor him
But to those who rebuke the  _ wicked _ will be delight _ And a good blessing will come upon them. ,But to those who rebuke the  _ wicked _ will be delight _ And a good blessing will come upon them. 
He kisses the lips Who gives a right answer. ,He kisses the lips Who gives a right answer. 
Prepare your work outside And make it ready for yourself in the field _ Afterwards _ then _ build your house. ,Prepare your work outside And make it ready for yourself in the field _ Afterwards _ then _ build your house. 
Do not be a witness against your neighbor without cause _ And do not deceive with your lips. ,Do not be a witness against your neighbor without cause _ And do not deceive with your lips. 
Do not say _ __ Thus I shall do to him as he has done to me _ I will render to the man according to his work. __  ,Do not say _ __ Thus I shall do to him as he has done to me _ I will render to the man according to his work. __  
I passed by the field of the sluggard And by the vineyard of the man lacking sense,I passed by the field of the sluggard And by the vineyard of the man lacking sense
And behold _ it was completely overgrown with thistles _ Its surface was covered with nettles _ And its stone wall was broken down. ,And behold _ it was completely overgrown with thistles _ Its surface was covered with nettles _ And its stone wall was broken down. 
When I saw _ I reflected upon it _ I looked _  _ and _ received instruction. ,When I saw _ I reflected upon it _ I looked _  _ and _ received instruction. 
__  A little sleep _ a little slumber _ A little folding of the hands to rest __ ,__  A little sleep _ a little slumber _ A little folding of the hands to rest __ 
Then your poverty will come  _ as _ a robber And your want like an armed man. ,Then your poverty will come  _ as _ a robber And your want like an armed man. 
These also are proverbs of Solomon which the men of Hezekiah _ king of Judah _ transcribed. ,These also are proverbs of Solomon which the men of Hezekiah _ king of Judah _ transcribed. 
It is the glory of God to conceal a matter _ But the glory of kings is to search out a matter. ,It is the glory of God to conceal a matter _ But the glory of kings is to search out a matter. 
_ As _ the heavens for height and the earth for depth _ So the heart of kings is unsearchable. ,_ As _ the heavens for height and the earth for depth _ So the heart of kings is unsearchable. 
Take away the dross from the silver _ And there comes out a vessel for the smith,Take away the dross from the silver _ And there comes out a vessel for the smith
Take away the wicked before the king _ And his throne will be established in righteousness. ,Take away the wicked before the king _ And his throne will be established in righteousness. 
Do not claim honor in the presence of the king _ And do not stand in the place of great men,Do not claim honor in the presence of the king _ And do not stand in the place of great men
For it is better that it be said to you _ __ Come up here __  _ Than for you to be placed lower in the presence of the prince _ Whom your eyes have seen. ,For it is better that it be said to you _ __ Come up here __  _ Than for you to be placed lower in the presence of the prince _ Whom your eyes have seen. 
Do not go out hastily to argue  _ your case __  Otherwise _ what will you do in the end _ When your neighbor humiliates you? ,Do not go out hastily to argue  _ your case __  Otherwise _ what will you do in the end _ When your neighbor humiliates you? 
Argue your case with your neighbor _ And do not reveal the secret of another,Argue your case with your neighbor _ And do not reveal the secret of another
Or he who hears  _ it _ will reproach you _ And the evil report about you will not pass away. ,Or he who hears  _ it _ will reproach you _ And the evil report about you will not pass away. 
_ Like _ apples of gold in settings of silver Is a word spoken in right circumstances. ,_ Like _ apples of gold in settings of silver Is a word spoken in right circumstances. 
_ Like _ an earring of gold and an ornament of fine gold Is a wise reprover to a listening ear. ,_ Like _ an earring of gold and an ornament of fine gold Is a wise reprover to a listening ear. 
Like the cold of snow in the time of harvest Is a faithful messenger to those who send him _ For he refreshes the soul of his masters. ,Like the cold of snow in the time of harvest Is a faithful messenger to those who send him _ For he refreshes the soul of his masters. 
_ Like _ clouds and wind without rain Is a man who boasts of his gifts falsely. ,_ Like _ clouds and wind without rain Is a man who boasts of his gifts falsely. 
By forbearance a ruler may be persuaded _ And a soft tongue breaks the bone. ,By forbearance a ruler may be persuaded _ And a soft tongue breaks the bone. 
Have you found honey? Eat  _ only _ what you need _ That you not have it in excess and vomit it. ,Have you found honey? Eat  _ only _ what you need _ That you not have it in excess and vomit it. 
Let your foot rarely be in your neighbor _ s house _ Or he will become weary of you and hate you. ,Let your foot rarely be in your neighbor _ s house _ Or he will become weary of you and hate you. 
_ Like _ a club and a sword and a sharp arrow Is a man who bears false witness against his neighbor. ,_ Like _ a club and a sword and a sharp arrow Is a man who bears false witness against his neighbor. 
_ Like _ a bad tooth and an unsteady foot Is confidence in a faithless man in time of trouble. ,_ Like _ a bad tooth and an unsteady foot Is confidence in a faithless man in time of trouble. 
_ Like _ one who takes off a garment on a cold day _  _ or like _ vinegar on soda _ Is he who sings songs to a troubled heart. ,_ Like _ one who takes off a garment on a cold day _  _ or like _ vinegar on soda _ Is he who sings songs to a troubled heart. 
If your enemy is hungry _ give him food to eat _ And if he is thirsty _ give him water to drink,If your enemy is hungry _ give him food to eat _ And if he is thirsty _ give him water to drink
For you will heap burning coals on his head _ And the LORD will reward you. ,For you will heap burning coals on his head _ And the LORD will reward you. 
The north wind brings forth rain _ And a backbiting tongue _ an angry countenance. ,The north wind brings forth rain _ And a backbiting tongue _ an angry countenance. 
It is better to live in a corner of the roof Than in a house shared with a contentious woman. ,It is better to live in a corner of the roof Than in a house shared with a contentious woman. 
_ Like _ cold water to a weary soul _ So is good news from a distant land. ,_ Like _ cold water to a weary soul _ So is good news from a distant land. 
_ Like _ a trampled spring and a polluted well Is a righteous man who gives way before the wicked. ,_ Like _ a trampled spring and a polluted well Is a righteous man who gives way before the wicked. 
It is not good to eat much honey _ Nor is it glory to search out one _ s own glory. ,It is not good to eat much honey _ Nor is it glory to search out one _ s own glory. 
_ Like _ a city that is broken into  _ and _ without walls Is a man who has no control over his spirit. ,_ Like _ a city that is broken into  _ and _ without walls Is a man who has no control over his spirit. 
Like snow in summer and like rain in harvest _ So honor is not fitting for a fool. ,Like snow in summer and like rain in harvest _ So honor is not fitting for a fool. 
Like a sparrow in  _ its _ flitting _ like a swallow in  _ its _ flying _ So a curse without cause does not alight. ,Like a sparrow in  _ its _ flitting _ like a swallow in  _ its _ flying _ So a curse without cause does not alight. 
A whip is for the horse _ a bridle for the donkey _ And a rod for the back of fools. ,A whip is for the horse _ a bridle for the donkey _ And a rod for the back of fools. 
Do not answer a fool according to his folly _ Or you will also be like him. ,Do not answer a fool according to his folly _ Or you will also be like him. 
Answer a fool as his folly  _ deserves __  That he not be wise in his own eyes. ,Answer a fool as his folly  _ deserves __  That he not be wise in his own eyes. 
He cuts off  _ his own _ feet  _ and _ drinks violence Who sends a message by the hand of a fool. ,He cuts off  _ his own _ feet  _ and _ drinks violence Who sends a message by the hand of a fool. 
_ Like _ the legs  _ which _ are useless to the lame _ So is a proverb in the mouth of fools. ,_ Like _ the legs  _ which _ are useless to the lame _ So is a proverb in the mouth of fools. 
Like one who binds a stone in a sling _ So is he who gives honor to a fool. ,Like one who binds a stone in a sling _ So is he who gives honor to a fool. 
_ Like _ a thorn  _ which _ falls into the hand of a drunkard _ So is a proverb in the mouth of fools. ,_ Like _ a thorn  _ which _ falls into the hand of a drunkard _ So is a proverb in the mouth of fools. 
_ Like _ an archer who wounds everyone _ So is he who hires a fool or who hires those who pass by. ,_ Like _ an archer who wounds everyone _ So is he who hires a fool or who hires those who pass by. 
Like a dog that returns to its vomit Is a fool who repeats his folly. ,Like a dog that returns to its vomit Is a fool who repeats his folly. 
Do you see a man wise in his own eyes? There is more hope for a fool than for him. ,Do you see a man wise in his own eyes? There is more hope for a fool than for him. 
The sluggard says _ __ There is a lion in the road! A lion is in the open square! __  ,The sluggard says _ __ There is a lion in the road! A lion is in the open square! __  
_ As _ the door turns on its hinges _ So  _ does _ the sluggard on his bed. ,_ As _ the door turns on its hinges _ So  _ does _ the sluggard on his bed. 
The sluggard buries his hand in the dish _ He is weary of bringing it to his mouth again. ,The sluggard buries his hand in the dish _ He is weary of bringing it to his mouth again. 
The sluggard is wiser in his own eyes Than seven men who can give a discreet answer. ,The sluggard is wiser in his own eyes Than seven men who can give a discreet answer. 
_ Like _ one who takes a dog by the ears Is he who passes by  _ and _ meddles with strife not belonging to him. ,_ Like _ one who takes a dog by the ears Is he who passes by  _ and _ meddles with strife not belonging to him. 
Like a madman who throws Firebrands _ arrows and death,Like a madman who throws Firebrands _ arrows and death
So is the man who deceives his neighbor _ And says _ __  Was I not joking? __  ,So is the man who deceives his neighbor _ And says _ __  Was I not joking? __  
For lack of wood the fire goes out _ And where there is no whisperer _ contention quiets down. ,For lack of wood the fire goes out _ And where there is no whisperer _ contention quiets down. 
_ Like _ charcoal to hot embers and wood to fire _ So is a contentious man to kindle strife. ,_ Like _ charcoal to hot embers and wood to fire _ So is a contentious man to kindle strife. 
The words of a whisperer are like dainty morsels _ And they go down into the innermost parts of the body. ,The words of a whisperer are like dainty morsels _ And they go down into the innermost parts of the body. 
_ Like _ an earthen vessel overlaid with silver dross Are burning lips and a wicked heart. ,_ Like _ an earthen vessel overlaid with silver dross Are burning lips and a wicked heart. 
He who hates disguises  _ it _ with his lips _ But he lays up deceit in his heart. ,He who hates disguises  _ it _ with his lips _ But he lays up deceit in his heart. 
When he speaks graciously _ do not believe him _ For there are seven abominations in his heart. ,When he speaks graciously _ do not believe him _ For there are seven abominations in his heart. 
_ Though his _ hatred covers itself with guile _ His wickedness will be revealed before the assembly. ,_ Though his _ hatred covers itself with guile _ His wickedness will be revealed before the assembly. 
He who digs a pit will fall into it _ And he who rolls a stone _ it will come back on him. ,He who digs a pit will fall into it _ And he who rolls a stone _ it will come back on him. 
A lying tongue hates those it crushes _ And a flattering mouth works ruin. ,A lying tongue hates those it crushes _ And a flattering mouth works ruin. 
Do not boast about tomorrow _ For you do not know what a day may bring forth. ,Do not boast about tomorrow _ For you do not know what a day may bring forth. 
Let another praise you _ and not your own mouth _ A stranger _ and not your own lips. ,Let another praise you _ and not your own mouth _ A stranger _ and not your own lips. 
A stone is heavy and the sand weighty _ But the provocation of a fool is heavier than both of them. ,A stone is heavy and the sand weighty _ But the provocation of a fool is heavier than both of them. 
Wrath is fierce and anger is a flood _ But who can stand before jealousy? ,Wrath is fierce and anger is a flood _ But who can stand before jealousy? 
Better is open rebuke Than love that is concealed. ,Better is open rebuke Than love that is concealed. 
Faithful are the wounds of a friend _ But deceitful are the kisses of an enemy. ,Faithful are the wounds of a friend _ But deceitful are the kisses of an enemy. 
A sated man loathes honey _ But to a famished man any bitter thing is sweet. ,A sated man loathes honey _ But to a famished man any bitter thing is sweet. 
Like a bird that wanders from her nest _ So is a man who wanders from his home. ,Like a bird that wanders from her nest _ So is a man who wanders from his home. 
Oil and perfume make the heart glad _ So a man _ s counsel is sweet to his friend. ,Oil and perfume make the heart glad _ So a man _ s counsel is sweet to his friend. 
Do not forsake your own friend or your father _ s friend _ And do not go to your brother _ s house in the day of your calamity _ Better is a neighbor who is near than a brother far away. ,Do not forsake your own friend or your father _ s friend _ And do not go to your brother _ s house in the day of your calamity _ Better is a neighbor who is near than a brother far away. 
Be wise _ my son _ and make my heart glad _ That I may reply to him who reproaches me. ,Be wise _ my son _ and make my heart glad _ That I may reply to him who reproaches me. 
A prudent man sees evil  _ and _ hides himself _ The naive proceed  _ and _ pay the penalty. ,A prudent man sees evil  _ and _ hides himself _ The naive proceed  _ and _ pay the penalty. 
Take his garment when he becomes surety for a stranger _ And for an adulterous woman hold him in pledge. ,Take his garment when he becomes surety for a stranger _ And for an adulterous woman hold him in pledge. 
He who blesses his friend with a loud voice early in the morning _ It will be reckoned a curse to him. ,He who blesses his friend with a loud voice early in the morning _ It will be reckoned a curse to him. 
A constant dripping on a day of steady rain And a contentious woman are alike,A constant dripping on a day of steady rain And a contentious woman are alike
He who would restrain her restrains the wind _ And grasps oil with his right hand. ,He who would restrain her restrains the wind _ And grasps oil with his right hand. 
Iron sharpens iron _ So one man sharpens another. ,Iron sharpens iron _ So one man sharpens another. 
He who tends the fig tree will eat its fruit _ And he who cares for his master will be honored. ,He who tends the fig tree will eat its fruit _ And he who cares for his master will be honored. 
As in water face  _ reflects _ face _ So the heart of man  _ reflects _ man. ,As in water face  _ reflects _ face _ So the heart of man  _ reflects _ man. 
Sheol and Abaddon are never satisfied _ Nor are the eyes of man ever satisfied. ,Sheol and Abaddon are never satisfied _ Nor are the eyes of man ever satisfied. 
The crucible is for silver and the furnace for gold _ And each  _ is tested _ by the praise accorded him. ,The crucible is for silver and the furnace for gold _ And each  _ is tested _ by the praise accorded him. 
Though you pound a fool in a mortar with a pestle along with crushed grain _  _ Yet _ his foolishness will not depart from him. ,Though you pound a fool in a mortar with a pestle along with crushed grain _  _ Yet _ his foolishness will not depart from him. 
Know well the condition of your flocks _  _ And _ pay attention to your herds,Know well the condition of your flocks _  _ And _ pay attention to your herds
For riches are not forever _ Nor does a crown  _ endure _ to all generations. ,For riches are not forever _ Nor does a crown  _ endure _ to all generations. 
_ When _ the grass disappears _ the new growth is seen _ And the herbs of the mountains are gathered in,_ When _ the grass disappears _ the new growth is seen _ And the herbs of the mountains are gathered in
The lambs  _ will be _ for your clothing _ And the goats  _ will bring _ the price of a field,The lambs  _ will be _ for your clothing _ And the goats  _ will bring _ the price of a field
And  _ there will be _ goats _ milk enough for your food _ For the food of your household _ And sustenance for your maidens. ,And  _ there will be _ goats _ milk enough for your food _ For the food of your household _ And sustenance for your maidens. 
The wicked flee when no one is pursuing _ But the righteous are bold as a lion. ,The wicked flee when no one is pursuing _ But the righteous are bold as a lion. 
By the transgression of a land many are its princes _ But by a man of understanding  _ and _ knowledge _ so it endures. ,By the transgression of a land many are its princes _ But by a man of understanding  _ and _ knowledge _ so it endures. 
A poor man who oppresses the lowly Is  _ like _ a driving rain which leaves no food. ,A poor man who oppresses the lowly Is  _ like _ a driving rain which leaves no food. 
Those who forsake the law praise the wicked _ But those who keep the law strive with them. ,Those who forsake the law praise the wicked _ But those who keep the law strive with them. 
Evil men do not understand justice _ But those who seek the LORD understand all things. ,Evil men do not understand justice _ But those who seek the LORD understand all things. 
Better is the poor who walks in his integrity Than he who is crooked though he be rich. ,Better is the poor who walks in his integrity Than he who is crooked though he be rich. 
He who keeps the law is a discerning son _ But he who is a companion of gluttons humiliates his father. ,He who keeps the law is a discerning son _ But he who is a companion of gluttons humiliates his father. 
He who increases his wealth by interest and usury Gathers it for him who is gracious to the poor. ,He who increases his wealth by interest and usury Gathers it for him who is gracious to the poor. 
He who turns away his ear from listening to the law _ Even his prayer is an abomination. ,He who turns away his ear from listening to the law _ Even his prayer is an abomination. 
He who leads the upright astray in an evil way Will himself fall into his own pit _ But the blameless will inherit good. ,He who leads the upright astray in an evil way Will himself fall into his own pit _ But the blameless will inherit good. 
The rich man is wise in his own eyes _ But the poor who has understanding sees through him. ,The rich man is wise in his own eyes _ But the poor who has understanding sees through him. 
When the righteous triumph _ there is great glory _ But when the wicked rise _ men hide themselves. ,When the righteous triumph _ there is great glory _ But when the wicked rise _ men hide themselves. 
He who conceals his transgressions will not prosper _ But he who confesses and forsakes  _ them _ will find compassion. ,He who conceals his transgressions will not prosper _ But he who confesses and forsakes  _ them _ will find compassion. 
How blessed is the man who fears always _ But he who hardens his heart will fall into calamity. ,How blessed is the man who fears always _ But he who hardens his heart will fall into calamity. 
_ Like _ a roaring lion and a rushing bear Is a wicked ruler over a poor people. ,_ Like _ a roaring lion and a rushing bear Is a wicked ruler over a poor people. 
A leader who is a great oppressor lacks understanding _  _ But _ he who hates unjust gain will prolong  _ his _ days. ,A leader who is a great oppressor lacks understanding _  _ But _ he who hates unjust gain will prolong  _ his _ days. 
A man who is laden with the guilt of human blood Will be a fugitive until death _ let no one support him. ,A man who is laden with the guilt of human blood Will be a fugitive until death _ let no one support him. 
He who walks blamelessly will be delivered _ But he who is crooked will fall all at once. ,He who walks blamelessly will be delivered _ But he who is crooked will fall all at once. 
He who tills his land will have plenty of food _ But he who follows empty  _ pursuits _ will have poverty in plenty. ,He who tills his land will have plenty of food _ But he who follows empty  _ pursuits _ will have poverty in plenty. 
A faithful man will abound with blessings _ But he who makes haste to be rich will not go unpunished. ,A faithful man will abound with blessings _ But he who makes haste to be rich will not go unpunished. 
To show partiality is not good _ Because for a piece of bread a man will transgress. ,To show partiality is not good _ Because for a piece of bread a man will transgress. 
A man with an evil eye hastens after wealth And does not know that want will come upon him. ,A man with an evil eye hastens after wealth And does not know that want will come upon him. 
He who rebukes a man will afterward find  _ more _ favor Than he who flatters with the tongue. ,He who rebukes a man will afterward find  _ more _ favor Than he who flatters with the tongue. 
He who robs his father or his mother And says _ __ It is not a transgression __  _ Is the companion of a man who destroys. ,He who robs his father or his mother And says _ __ It is not a transgression __  _ Is the companion of a man who destroys. 
An arrogant man stirs up strife _ But he who trusts in the LORD will prosper. ,An arrogant man stirs up strife _ But he who trusts in the LORD will prosper. 
He who trusts in his own heart is a fool _ But he who walks wisely will be delivered. ,He who trusts in his own heart is a fool _ But he who walks wisely will be delivered. 
He who gives to the poor will never want _ But he who shuts his eyes will have many curses. ,He who gives to the poor will never want _ But he who shuts his eyes will have many curses. 
When the wicked rise _ men hide themselves _ But when they perish _ the righteous increase. ,When the wicked rise _ men hide themselves _ But when they perish _ the righteous increase. 
A man who hardens  _ his _ neck after much reproof Will suddenly be broken beyond remedy. ,A man who hardens  _ his _ neck after much reproof Will suddenly be broken beyond remedy. 
When the righteous increase _ the people rejoice _ But when a wicked man rules _ people groan. ,When the righteous increase _ the people rejoice _ But when a wicked man rules _ people groan. 
A man who loves wisdom makes his father glad _ But he who keeps company with harlots wastes  _ his _ wealth. ,A man who loves wisdom makes his father glad _ But he who keeps company with harlots wastes  _ his _ wealth. 
The king gives stability to the land by justice _ But a man who takes bribes overthrows it. ,The king gives stability to the land by justice _ But a man who takes bribes overthrows it. 
A man who flatters his neighbor Is spreading a net for his steps. ,A man who flatters his neighbor Is spreading a net for his steps. 
By transgression an evil man is ensnared _ But the righteous sings and rejoices. ,By transgression an evil man is ensnared _ But the righteous sings and rejoices. 
The righteous is concerned for the rights of the poor _ The wicked does not understand  _ such _ concern. ,The righteous is concerned for the rights of the poor _ The wicked does not understand  _ such _ concern. 
Scorners set a city aflame _ But wise men turn away anger. ,Scorners set a city aflame _ But wise men turn away anger. 
When a wise man has a controversy with a foolish man _ The foolish man either rages or laughs _ and there is no rest. ,When a wise man has a controversy with a foolish man _ The foolish man either rages or laughs _ and there is no rest. 
Men of bloodshed hate the blameless _ But the upright are concerned for his life. ,Men of bloodshed hate the blameless _ But the upright are concerned for his life. 
A fool always loses his temper _ But a wise man holds it back. ,A fool always loses his temper _ But a wise man holds it back. 
If aruler pays attention to falsehood _ All his ministers  _ become _ wicked. ,If aruler pays attention to falsehood _ All his ministers  _ become _ wicked. 
The poor man and the oppressor have this in common: The LORD gives light to the eyes of both. ,The poor man and the oppressor have this in common: The LORD gives light to the eyes of both. 
If a king judges the poor with truth _ His throne will be established forever. ,If a king judges the poor with truth _ His throne will be established forever. 
The rod and reproof give wisdom _ But a child who gets his own way brings shame to his mother. ,The rod and reproof give wisdom _ But a child who gets his own way brings shame to his mother. 
When the wicked increase _ transgression increases _ But the righteous will see their fall. ,When the wicked increase _ transgression increases _ But the righteous will see their fall. 
Correct your son _ and he will give you comfort _ He will also delight your soul. ,Correct your son _ and he will give you comfort _ He will also delight your soul. 
